0 Large Figure Weapon Sickle with Axle End and Axle Hole
2 24 89.4468 -102.9629 -3.2496 99.1144 -95.7047 -3.2299
2 24 86.9087 -98.9506 -3.212 94.1834 -93.9208 -3.2537
2 24 91.7872 -92.4758 -2.325 94.1834 -93.9208 -3.2537
2 24 91.7872 -92.4758 -2.325 88.5726 -94.3628 -2.3136
2 24 94.1834 -93.9208 -3.2537 86.9087 -98.9506 -3.212
2 24 88.5726 -94.3628 -2.3136 86.9087 -98.9506 -3.212
2 24 91.7872 -92.4758 -2.325 92.397 -86.5478 -2.2956
2 24 91.7872 -92.4758 -2.325 94.1834 -93.9208 -3.2537
2 24 92.397 -86.5478 -2.2956 94.8638 -84.4501 -3.25
2 24 94.1834 -93.9208 -3.2537 94.8638 -84.4501 -3.25
2 24 79.8402 -94.8714 -2.3087 88.1151 -89.8188 -2.2953
2 24 77.5076 -93.5295 -2.3191 89.3681 -86.0836 -2.3136
2 24 89.3681 -86.0836 -2.3136 89.8164 -83.5703 -3.25
2 24 89.3681 -86.0836 -2.3136 92.397 -86.5478 -2.2956
2 24 89.8164 -83.5703 -3.25 94.8638 -84.4501 -3.25
2 24 92.397 -86.5478 -2.2956 94.8638 -84.4501 -3.25
2 24 89.3681 -86.0836 -2.3136 77.5076 -93.5295 -2.3191
2 24 89.3681 -86.0836 -2.3136 89.8164 -83.5703 -3.25
2 24 77.5076 -93.5295 -2.3191 74.8868 -92.8473 -3.2672
2 24 89.8164 -83.5703 -3.25 74.8868 -92.8473 -3.2672
2 24 94.1834 -93.9208 -3.2537 94.8638 -84.4501 -3.25
2 24 99.1144 -95.7047 -3.2299 99.6298 -77.065 -3.25
2 24 99.6298 -77.065 -3.25 102.1627 -77.814 -2.2734
2 24 99.6298 -77.065 -3.25 99.1144 -95.7047 -3.2299
2 24 102.1627 -77.814 -2.2734 101.6673 -96.5572 -2.469
2 24 99.1144 -95.7047 -3.2299 101.6673 -96.5572 -2.469
2 24 101.6673 -96.5572 -2.469 102.1627 -77.814 -2.2734
2 24 103.5347 -90.7205 -2.3725 103.9449 -83.2547 -2.3095
2 24 77.5076 -93.5295 -2.3191 76.3666 -115.0442 -2.5131
2 24 79.8402 -94.8714 -2.3087 79.3555 -107.3029 -2.3983
2 24 79.3555 -107.3029 -2.3983 85.4743 -108.5571 -2.4829
2 24 85.4743 -108.5571 -2.4829 85.0307 -106.0006 -3.25
2 24 85.4743 -108.5571 -2.4829 90.5994 -104.9695 -2.484
2 24 85.0307 -106.0006 -3.25 89.4468 -102.9629 -3.2496
2 24 89.4468 -102.9629 -3.2496 99.1144 -95.7047 -3.2299
2 24 99.1144 -95.7047 -3.2299 101.6673 -96.5572 -2.469
2 24 90.5994 -104.9695 -2.484 101.6673 -96.5572 -2.469
2 24 101.6673 -96.5572 -2.469 90.5994 -104.9695 -2.484
2 24 103.5347 -90.7205 -2.3725 108.3268 -91.2562 -2.4772
2 24 50.2115 -126.4068 -2.5513 56.224 -127.4925 -2.6412
2 24 108.1208 -88.9661 -3.2084 108.3268 -91.2562 -2.4772
2 24 108.1208 -88.9661 -3.2084 105.4248 -88.5561 -3.2328
2 24 108.3268 -91.2562 -2.4772 103.5347 -90.7205 -2.3725
2 24 105.4248 -88.5561 -3.2328 103.5347 -90.7205 -2.3725
2 24 116.9649 -82.6927 -3.1572 118.6604 -83.7803 -2.5356
2 24 116.9649 -82.6927 -3.1572 108.1208 -88.9661 -3.2084
2 24 118.6604 -83.7803 -2.5356 108.3268 -91.2562 -2.4772
2 24 108.1208 -88.9661 -3.2084 108.3268 -91.2562 -2.4772
2 24 108.3268 -91.2562 -2.4772 118.6604 -83.7803 -2.5356
2 24 126.7252 -82.8271 -2.649 127.0945 -72.3235 -2.5385
2 24 118.6604 -83.7803 -2.5356 119.1476 -64.699 -2.3718
2 24 105.4248 -88.5561 -3.2328 105.6229 -85.1118 -3.1976
2 24 108.1208 -88.9661 -3.2084 105.4248 -88.5561 -3.2328
2 24 105.6229 -85.1118 -3.1976 105.4248 -88.5561 -3.2328
2 24 105.6229 -85.1118 -3.1976 103.9449 -83.2547 -2.3095
2 24 105.4248 -88.5561 -3.2328 103.5347 -90.7205 -2.3725
2 24 103.9449 -83.2547 -2.3095 103.5347 -90.7205 -2.3725
2 24 113.0025 -79.8761 -3.2423 113.2787 -71.7249 -3.25
2 24 116.9649 -82.6927 -3.1572 117.4584 -64.6219 -3.1864
2 24 117.4584 -64.6219 -3.1864 116.9649 -82.6927 -3.1572
2 24 119.1476 -64.699 -2.3718 118.6604 -83.7803 -2.5356
2 24 116.9649 -82.6927 -3.1572 118.6604 -83.7803 -2.5356
2 24 113.0025 -79.8761 -3.2423 105.6229 -85.1118 -3.1976
2 24 113.0025 -79.8761 -3.2423 110.5363 -78.8401 -2.3129
2 24 105.6229 -85.1118 -3.1976 103.9449 -83.2547 -2.3095
2 24 110.5363 -78.8401 -2.3129 103.9449 -83.2547 -2.3095
2 24 110.5363 -78.8401 -2.3129 110.6218 -73.9103 -2.3267
2 24 110.5363 -78.8401 -2.3129 113.0025 -79.8761 -3.2423
2 24 110.6218 -73.9103 -2.3267 113.2787 -71.7249 -3.25
2 24 113.0025 -79.8761 -3.2423 113.2787 -71.7249 -3.25
2 24 108.7718 -73.3384 -2.2767 109.3527 -70.524 -3.25
2 24 108.7718 -73.3384 -2.2767 110.6218 -73.9103 -2.3267
2 24 109.3527 -70.524 -3.25 113.2787 -71.7249 -3.25
2 24 110.6218 -73.9103 -2.3267 113.2787 -71.7249 -3.25
2 24 35.5282 -135.4083 -2.7856 34.3949 -126.5283 -2.8017
2 24 27.2657 -137.9582 -1.4489 24.7762 -127.1791 -1.7182
2 24 35.5282 -135.4083 -2.7856 36.3301 -141.9134 -2.7019
2 24 27.2657 -137.9582 -1.4489 28.6761 -150.7831 -1.5812
2 24 29.6026 -118.1636 -1.6033 29.8371 -117.3847 -1.601
2 24 8.3711 -61.2283 -3.2454 49.8052 -107.9253 -3.1465
2 24 8.3711 -61.2283 -3.2454 6.581 -61.9532 -2.3656
2 24 49.8052 -107.9253 -3.1465 49.6187 -109.6249 -2.4431
2 24 6.581 -61.9532 -2.3656 49.6187 -109.6249 -2.4431
2 24 29.8371 -117.3847 -1.601 29.4902 -116.6987 -1.5999
2 24 6.581 -61.9532 -2.3656 12.6607 -17.3884 -2.4166
2 24 6.581 -61.9532 -2.3656 8.3711 -61.2283 -3.2454
2 24 12.6607 -17.3884 -2.4166 14.893 -17.4121 -3.25
2 24 8.3711 -61.2283 -3.2454 14.893 -17.4121 -3.25
2 24 12.392 -58.8538 -3.25 12.4653 -59.7888 -3.25
2 24 12.8265 -60.4762 -3.25 49.2015 -101.8911 -3.25
2 24 8.3711 -61.2283 -3.2454 49.8052 -107.9253 -3.1465
2 24 -8.6839 -17.0776 -1.5031 -8.7482 -68.984 -1.4964
2 24 88.5726 -94.3628 -2.3136 87.9017 -94.0274 -2.3107
2 24 88.5726 -94.3628 -2.3136 91.7872 -92.4758 -2.325
2 24 88.1151 -89.8188 -2.2953 87.9017 -94.0274 -2.3107
2 24 89.3681 -86.0836 -2.3136 92.397 -86.5478 -2.2956
2 24 91.7872 -92.4758 -2.325 92.397 -86.5478 -2.2956
2 24 108.7718 -73.3384 -2.2767 110.6218 -73.9103 -2.3267
2 24 110.5363 -78.8401 -2.3129 110.6218 -73.9103 -2.3267
2 24 109.3527 -70.524 -3.25 108.7718 -73.3384 -2.2767
2 24 109.3527 -70.524 -3.25 99.6298 -77.065 -3.25
2 24 108.7718 -73.3384 -2.2767 102.1627 -77.814 -2.2734
2 24 99.6298 -77.065 -3.25 102.1627 -77.814 -2.2734
2 24 51.7591 -102.1491 -3.25 50.3511 -102.7712 -3.25
2 24 68.7717 -92.5385 -3.25 90.0469 -79.241 -3.2504
2 24 74.8868 -92.8473 -3.2672 89.8164 -83.5703 -3.25
2 24 94.8638 -84.4501 -3.25 89.8164 -83.5703 -3.25
2 24 90.0469 -79.241 -3.2504 97.1243 -74.7249 -3.25
2 24 97.1243 -74.7249 -3.25 108.2575 -67.3855 -3.25
2 24 99.6298 -77.065 -3.25 109.3527 -70.524 -3.25
2 24 113.2787 -71.7249 -3.25 109.3527 -70.524 -3.25
2 24 108.2575 -67.3855 -3.25 113.5798 -63.7615 -3.25
2 24 117.4584 -64.6219 -3.1864 117.6395 -36.5196 -3.2219
2 24 114.3482 -62.1511 -3.2494 114.9072 -35.2856 -3.2261
2 24 129.628 -50.7492 -2.6284 132.5174 -65.741 -2.6909
2 24 135.5107 -49.4028 -1.4589 139.5464 -66.3658 -1.5217
2 24 132.5174 -65.741 -2.6909 133.4084 -71.8745 -2.7686
2 24 139.5464 -66.3658 -1.5217 141.744 -77.1782 -1.5012
2 24 141.6159 -78.2964 -1.5007 140.4887 -78.7528 -1.5006
2 24 133.4084 -71.8745 -2.7686 141.6159 -78.2964 -1.5007
2 24 127.0945 -72.3235 -2.5385 126.7252 -82.8271 -2.649
2 24 134.8577 -79.4131 -1.5097 135.1277 -89.4898 -1.5136
2 24 126.7252 -82.8271 -2.649 135.1277 -89.4898 -1.5136
2 24 126.7252 -82.8271 -2.649 135.1277 -89.4898 -1.5136
2 24 115.9727 -107.7644 -1.5155 135.1277 -89.4898 -1.5136
2 24 115.9727 -107.7644 -1.5155 95.84 -124.0311 -1.5481
2 24 74.7781 -139.0678 -1.6092 64.0264 -146.269 -1.7716
2 24 53.0246 -153.0812 -1.6356 50.849 -153.2245 -1.6689
2 24 108.1208 -88.9661 -3.2084 116.9649 -82.6927 -3.1572
2 24 105.6229 -85.1118 -3.1976 113.0025 -79.8761 -3.2423
2 24 36.3301 -141.9134 -2.7019 36.6213 -144.2094 -2.7283
2 24 36.6213 -144.2094 -2.7283 29.9626 -152.7079 -1.5574
2 24 28.6761 -150.7831 -1.5812 29.9626 -152.7079 -1.5574
2 24 49.5252 -137.4693 -2.8044 39.3813 -142.7342 -2.7561
2 24 34.3949 -126.5283 -2.8017 35.5282 -135.4083 -2.7856
2 24 50.2754 -111.0428 -2.4008 50.2115 -126.4068 -2.5513
2 24 12.6607 -17.3884 -2.4166 6.581 -61.9532 -2.3656
2 24 39.3813 -142.7342 -2.7561 36.6213 -144.2094 -2.7283
2 24 29.9626 -152.7079 -1.5574 32.3686 -153.0841 -1.5812
2 24 29.9626 -152.7079 -1.5574 36.6213 -144.2094 -2.7283
2 24 32.3686 -153.0841 -1.5812 49.3817 -144.6957 -2.1131
2 24 49.5252 -137.4693 -2.8044 39.3813 -142.7342 -2.7561
2 24 50.4451 -145.3872 -2.072 49.9279 -151.5377 -1.7713
2 24 119.1476 -64.699 -2.3718 119.5503 -37.1231 -2.6312
2 24 117.4584 -64.6219 -3.1864 117.6395 -36.5196 -3.2219
2 24 119.5503 -37.1231 -2.6312 117.6395 -36.5196 -3.2219
2 24 129.628 -50.7492 -2.6284 128.1995 -44.782 -2.6236
2 24 128.1995 -44.782 -2.6236 133.4595 -42.0525 -1.4111
2 24 135.5107 -49.4028 -1.4589 133.4595 -42.0525 -1.4111
2 24 132.5174 -65.741 -2.6909 133.4084 -71.8745 -2.7686
2 24 127.0945 -72.3235 -2.5385 133.4084 -71.8745 -2.7686
2 24 132.5174 -65.741 -2.6909 129.628 -50.7492 -2.6284
2 24 123.5516 -40.8307 -2.6565 128.1995 -44.782 -2.6236
2 24 129.628 -50.7492 -2.6284 128.1995 -44.782 -2.6236
2 24 119.1476 -64.699 -2.3718 119.5503 -37.1231 -2.6312
2 24 123.5516 -40.8307 -2.6565 119.5503 -37.1231 -2.6312
2 24 6.0397 27.4313 0 5.9345 27.4313 -1.1075
2 24 5.6425 27.2408 -2.25 5.6369 27.4313 -2.2145
2 24 5.9345 27.4313 -1.1075 5.6369 27.4313 -2.2145
2 24 6.0397 27.4313 0 5.9345 27.4313 -1.1075
2 24 5.9345 27.4313 -1.1075 5.6369 27.4313 -2.2145
2 24 5.5307 27.5569 -2.1374 5.6369 27.4313 -2.2145
2 24 3.2188 27.4313 -2.2145 5.6369 27.4313 -2.2145
2 24 5.6369 27.4313 -2.2145 5.6425 27.2408 -2.25
2 24 5.5307 27.5569 -2.1374 5.6369 27.4313 -2.2145
2 24 3.2188 27.4313 -2.2145 5.6369 27.4313 -2.2145
2 24 3.2188 27.4313 -2.2145 2.3856 27.4313 -2.38
2 24 2.3856 27.4313 -2.38 2.4201 27.2408 -2.4141
2 24 5.5307 27.5569 -2.1374 5.3886 28.713 -1.8891
2 24 2.3071 27.5569 -2.3014 2.3856 27.4313 -2.38
2 24 3.2188 27.4313 -2.2145 2.3856 27.4313 -2.38
2 24 5.5307 27.5569 -2.1374 5.3886 28.713 -1.8891
2 24 2.3856 27.4313 -2.38 2.4201 27.2408 -2.4141
2 24 2.3856 27.4313 -2.38 2.2201 27.4313 -3.2132
2 24 2.256 27.2408 -5.6364 2.2201 27.4313 -5.6312
2 24 2.2201 27.4313 -3.2132 2.2201 27.4313 -5.6312
2 24 4.5295 30 0 4.4749 30 -0.562
2 24 4.4749 30 -0.562 4.3822 30 -1.1099
2 24 5.3886 28.713 -1.8891 4.3822 30 -1.1099
2 24 2.3071 27.5569 -2.3014 2.1787 28.713 -2.1731
2 24 2.2201 27.4313 -3.2132 2.3856 27.4313 -2.38
2 24 2.3856 27.4313 -2.38 2.3071 27.5569 -2.3014
2 24 5.3886 28.713 -1.8891 4.3822 30 -1.1099
2 24 2.2201 27.4313 -5.6312 2.143 27.5569 -5.5251
2 24 2.2201 27.4313 -3.2132 2.2201 27.4313 -5.6312
2 24 1.1131 27.4313 -5.9289 2.2201 27.4313 -5.6312
2 24 2.2201 27.4313 -5.6312 2.256 27.2408 -5.6364
2 24 2.3071 27.5569 -2.3014 2.1787 28.713 -2.1731
2 24 2.143 27.5569 -5.5251 1.8947 28.713 -5.383
2 24 2.143 27.5569 -5.5251 2.2201 27.4313 -5.6312
2 24 1.1131 27.4313 -5.9289 2.2201 27.4313 -5.6312
2 24 1.1131 27.4313 -5.9289 0.0057 27.4313 -6.0341
2 24 4.3822 30 -1.1099 2.9076 30 -0.8846
2 24 4.3822 30 -1.1099 4.4749 30 -0.562
2 24 4.5295 30 0 4.4749 30 -0.562
2 24 2.1787 28.713 -2.1731 1.9541 29.2289 -1.9485
2 24 4.3822 30 -1.1099 2.9076 30 -0.8846
2 24 2.143 27.5569 -5.5251 1.8947 28.713 -5.383
2 24 2.9076 30 -0.8846 1.4708 30 -1.4652
2 24 2.1787 28.713 -2.1731 1.9541 29.2289 -1.9485
2 24 1.8947 28.713 -5.383 1.1155 30 -4.3766
2 24 2.9076 30 -0.8846 1.4708 30 -1.4652
2 24 1.9541 29.2289 -1.9485 1.4708 30 -1.4652
2 24 1.1131 27.4313 -5.9289 0.0057 27.4313 -6.0341
2 24 1.4708 30 -1.4652 0.8902 30 -2.902
2 24 0.5677 30 -4.4692 1.1155 30 -4.3766
2 24 1.8947 28.713 -5.383 1.1155 30 -4.3766
2 24 0.8902 30 -2.902 1.1155 30 -4.3766
2 24 0.5677 30 -4.4692 1.1155 30 -4.3766
2 24 0.8902 30 -2.902 1.4708 30 -1.4652
2 24 1.9541 29.2289 -1.9485 1.4708 30 -1.4652
2 24 0.5677 30 -4.4692 0.0057 30 -4.5238
2 24 1.1155 30 -4.3766 0.8902 30 -2.902
2 24 0.5677 30 -4.4692 0.0057 30 -4.5238
2 24 -5.9233 27.4313 0 -5.9233 27.4313 -1.1075
2 24 -5.9233 27.4313 -1.1075 -5.6256 27.4313 -2.2145
2 24 -5.6256 27.4313 -2.2145 -5.6304 27.2408 -2.25
2 24 -5.9233 27.4313 0 -5.9233 27.4313 -1.1075
2 24 -5.9233 27.4313 -1.1075 -5.6256 27.4313 -2.2145
2 24 -5.6256 27.4313 -2.2145 -5.5195 27.5569 -2.1374
2 24 -5.6304 27.2408 -2.25 -5.6256 27.4313 -2.2145
2 24 -5.6256 27.4313 -2.2145 -3.2076 27.4313 -2.2145
2 24 -5.6256 27.4313 -2.2145 -5.5195 27.5569 -2.1374
2 24 -5.6256 27.4313 -2.2145 -3.2076 27.4313 -2.2145
2 24 -3.2076 27.4313 -2.2145 -2.3744 27.4313 -2.38
2 24 -2.408 27.2408 -2.4141 -2.3744 27.4313 -2.38
2 24 -5.5195 27.5569 -2.1374 -5.3774 28.713 -1.8891
2 24 -3.2076 27.4313 -2.2145 -2.3744 27.4313 -2.38
2 24 -2.3744 27.4313 -2.38 -2.2958 27.5569 -2.3014
2 24 -5.5195 27.5569 -2.1374 -5.3774 28.713 -1.8891
2 24 -2.408 27.2408 -2.4141 -2.3744 27.4313 -2.38
2 24 -2.2089 27.4313 -3.2132 -2.3744 27.4313 -2.38
2 24 -2.2089 27.4313 -3.2132 -2.2089 27.4313 -5.6312
2 24 -2.2089 27.4313 -5.6312 -2.244 27.2408 -5.6364
2 24 -4.4636 30 0 -4.4636 30 -0.562
2 24 -5.3774 28.713 -1.8891 -4.371 30 -1.1099
2 24 -4.4636 30 -0.562 -4.371 30 -1.1099
2 24 -2.2958 27.5569 -2.3014 -2.1674 28.713 -2.1731
2 24 -2.2958 27.5569 -2.3014 -2.3744 27.4313 -2.38
2 24 -2.3744 27.4313 -2.38 -2.2089 27.4313 -3.2132
2 24 -5.3774 28.713 -1.8891 -4.371 30 -1.1099
2 24 -2.1317 27.5569 -5.5251 -2.2089 27.4313 -5.6312
2 24 -2.2089 27.4313 -3.2132 -2.2089 27.4313 -5.6312
2 24 -2.244 27.2408 -5.6364 -2.2089 27.4313 -5.6312
2 24 -2.2089 27.4313 -5.6312 -1.1018 27.4313 -5.9289
2 24 -2.2958 27.5569 -2.3014 -2.1674 28.713 -2.1731
2 24 -2.1317 27.5569 -5.5251 -1.8834 28.713 -5.383
2 24 -2.2089 27.4313 -5.6312 -2.1317 27.5569 -5.5251
2 24 -2.2089 27.4313 -5.6312 -1.1018 27.4313 -5.9289
2 24 0.0057 27.4313 -6.0341 -1.1018 27.4313 -5.9289
2 24 -2.8964 30 -0.8846 -4.371 30 -1.1099
2 24 -4.4636 30 -0.562 -4.371 30 -1.1099
2 24 -4.4636 30 0 -4.4636 30 -0.562
2 24 -2.1674 28.713 -2.1731 -1.9428 29.2289 -1.9485
2 24 -4.371 30 -1.1099 -2.8964 30 -0.8846
2 24 -2.1317 27.5569 -5.5251 -1.8834 28.713 -5.383
2 24 -2.8964 30 -0.8846 -1.4596 30 -1.4652
2 24 -2.1674 28.713 -2.1731 -1.9428 29.2289 -1.9485
2 24 -1.8834 28.713 -5.383 -1.1043 30 -4.3766
2 24 -2.8964 30 -0.8846 -1.4596 30 -1.4652
2 24 -1.9428 29.2289 -1.9485 -1.4596 30 -1.4652
2 24 0.0057 27.4313 -6.0341 -1.1018 27.4313 -5.9289
2 24 -1.4596 30 -1.4652 -0.8789 30 -2.902
2 24 -1.8834 28.713 -5.383 -1.1043 30 -4.3766
2 24 -1.1043 30 -4.3766 -0.5563 30 -4.4692
2 24 -0.8789 30 -2.902 -1.1043 30 -4.3766
2 24 -1.1043 30 -4.3766 -0.5563 30 -4.4692
2 24 -1.4596 30 -1.4652 -0.8789 30 -2.902
2 24 -1.9428 29.2289 -1.9485 -1.4596 30 -1.4652
2 24 0.0057 30 -4.5238 -0.5563 30 -4.4692
2 24 -1.1043 30 -4.3766 -0.8789 30 -2.902
2 24 0.0057 30 -4.5238 -0.5563 30 -4.4692
2 24 4.7032 8.119 -8.119 2.5146 9.1104 -9.1104
2 24 8.1213 4.6875 -4.6875 6.6448 6.6291 -6.6291
2 24 0.0134 9.375 -9.375 -2.4869 9.1099 -9.11
2 24 0.0134 10 -9.375 -4.6741 10 -8.119
2 24 -9.0398 2.4264 -2.4264 -8.1133 4.6875 -4.6875
2 24 -9.3616 10 0 -8.1133 10 -4.6875
2 24 1.4901 -9.3334 -2.6235 4.6898 -8.119 -2.5298
2 24 2.4287 -9.0555 -10 4.6898 -8.119 -10
2 24 4.6898 -8.119 -2.5298 6.6291 -6.6291 -2.4409
2 24 4.6898 -8.119 -10 6.6314 -6.6291 -10
2 24 6.6314 -6.6291 -10 8.119 -4.6875 -10
2 24 6.6291 -6.6291 -2.4409 8.119 -4.6875 -3.25
2 24 8.119 -4.6875 -3.25 9.0579 -2.4264 -3.216
2 24 8.119 -4.6875 -10 9.0579 -2.4264 -10
2 24 9.0579 2.4264 -10 9.375 0 -10
2 24 6.6314 6.6291 -10 8.119 4.6875 -10
2 24 6.6448 6.6291 -6.6291 8.1213 4.6875 -4.6875
2 24 2.4287 9.0556 -10 4.6875 8.119 -10
2 24 2.5146 9.1104 -9.1104 4.7032 8.119 -8.119
2 24 -2.4869 9.1099 -9.11 0.0134 9.375 -9.375
2 24 -2.4241 9.0556 -10 0.0023 9.375 -10
2 24 -8.1133 4.6875 -4.6875 -6.6134 6.6291 -6.6291
2 24 -8.119 4.6875 -10 -6.6268 6.6291 -10
2 24 -9.375 0 -10 -9.0532 2.4264 -10
2 24 -9.0532 -2.4264 -10 -8.119 -4.6875 -10
2 24 -8.9212 -3.0395 -1.5153 -8.119 -4.6875 -1.5653
2 24 -6.6268 -6.6291 -1.7287 -4.6875 -8.119 -1.9573
2 24 -6.6268 -6.6291 -10 -4.6875 -8.119 -10
2 24 -4.6875 -8.119 -10 -2.4241 -9.0556 -10
2 24 -4.6875 -8.119 -1.9573 -2.4241 -9.0556 -2.1772
2 24 9.2999 0.8083 -3.2503 9.375 0 -3.25
2 24 -5.6314 10 -2.25 -3.2137 10 -2.25
2 24 -8.1133 10 -4.6875 -4.6741 10 -8.119
2 24 -2.245 10 -3.2188 -2.409 10 -2.4141
2 24 -2.245 10 -5.6364 -1.12 10 -5.9462
2 24 -4.6741 10 -8.119 0.0134 10 -9.375
2 24 -1.12 10 -5.9462 0.005 10 -6.0544
2 24 0.0134 10 -9.375 4.7009 10 -8.119
2 24 0.005 10 -6.0544 1.13 10 -5.9463
2 24 2.255 10 -5.6364 2.255 10 -3.2188
2 24 4.7009 10 -8.119 8.1246 10 -4.6875
2 24 2.255 10 -3.2188 2.419 10 -2.4141
2 24 2.419 10 -2.4141 3.2238 10 -2.25
2 24 3.2238 10 -2.25 5.6414 10 -2.25
2 24 9.3884 10 0 8.1246 10 -4.6875
2 24 6.0594 10 0 5.9513 10 -1.125
2 24 5.6414 10 -2.25 5.9513 10 -1.125
2 24 1.13 10 -5.9463 2.255 10 -5.6364
2 24 -2.245 10 -3.2188 -2.245 10 -5.6364
2 24 -5.6314 10 -2.25 -5.9412 10 -1.125
2 24 -5.9412 10 0 -5.9412 10 -1.125
2 24 -5.6304 27.2408 -2.25 -5.6314 10 -2.25
2 24 -5.9412 10 -1.125 -5.6314 10 -2.25
2 24 -3.2137 10 -2.25 -5.6314 10 -2.25
2 24 -5.6304 27.2408 -2.25 -5.6314 10 -2.25
2 24 -2.408 27.2408 -2.4141 -2.409 10 -2.4141
2 24 -3.2137 10 -2.25 -2.409 10 -2.4141
2 24 -2.245 10 -3.2188 -2.409 10 -2.4141
2 24 -2.408 27.2408 -2.4141 -2.409 10 -2.4141
2 24 -2.244 27.2408 -5.6364 -2.245 10 -5.6364
2 24 -2.245 10 -3.2188 -2.245 10 -5.6364
2 24 -1.12 10 -5.9462 -2.245 10 -5.6364
2 24 -2.244 27.2408 -5.6364 -2.245 10 -5.6364
2 24 -1.12 10 -5.9462 0.005 10 -6.0544
2 24 0.005 10 -6.0544 1.13 10 -5.9463
2 24 2.256 27.2408 -5.6364 2.255 10 -5.6364
2 24 1.13 10 -5.9463 2.255 10 -5.6364
2 24 2.255 10 -3.2188 2.255 10 -5.6364
2 24 2.256 27.2408 -5.6364 2.255 10 -5.6364
2 24 2.4201 27.2408 -2.4141 2.419 10 -2.4141
2 24 2.255 10 -3.2188 2.419 10 -2.4141
2 24 3.2238 10 -2.25 2.419 10 -2.4141
2 24 2.4201 27.2408 -2.4141 2.419 10 -2.4141
2 24 5.6425 27.2408 -2.25 5.6414 10 -2.25
2 24 3.2238 10 -2.25 5.6414 10 -2.25
2 24 5.9513 10 -1.125 5.6414 10 -2.25
2 24 5.6425 27.2408 -2.25 5.6414 10 -2.25
2 24 6.0594 10 0 5.9513 10 -1.125
2 24 9.375 0 -3.25 9.0579 -2.4264 -3.216
2 24 9.0579 -2.4264 -3.216 8.119 -4.6875 -3.25
2 24 14.893 -17.4121 -3.25 8.119 -4.6875 -3.25
2 24 35.5282 -135.4083 -2.7856 36.3301 -141.9134 -2.7019
2 24 36.3301 -141.9134 -2.7019 36.6213 -144.2094 -2.7283
2 24 39.3813 -142.7342 -2.7561 36.6213 -144.2094 -2.7283
2 24 4.6898 -8.119 -2.5298 1.4901 -9.3334 -2.6235
2 24 9.2999 0.8083 -3.2503 9.4727 0.1302 -3.25
2 24 9.375 0 -3.25 9.2999 0.8083 -3.2503
2 24 1.4901 -9.3334 -2.6235 0 -9.375 -2.4711
2 24 -4.6875 -8.119 -1.9573 -6.6268 -6.6291 -1.7287
2 24 9.2999 0.8083 -3.2503 9.4727 0.1302 -3.25
2 24 9.2999 0.8083 -3.2503 9.2999 0.8086 -0.7875
2 24 -4.6875 -8.119 -1.9573 -2.4241 -9.0556 -2.1772
2 24 12.6607 -17.3884 -2.4166 6.6291 -6.6291 -2.4409
2 24 4.6898 -8.119 -2.5298 6.6291 -6.6291 -2.4409
2 24 9.2999 0.8083 -3.2503 9.2999 0.8086 -0.7875
2 24 9.0713 2.4264 -2.4264 9.2999 0.8086 -0.7875
2 24 64.0264 -146.269 -1.7716 53.0246 -153.0812 -1.6356
2 24 50.849 -153.2245 -1.6689 49.9279 -151.5377 -1.7713
2 24 95.84 -124.0311 -1.5481 74.7781 -139.0678 -1.6092
2 24 76.3666 -115.0442 -2.5131 63.3999 -123.705 -2.5772
2 24 56.0524 -124.5615 -3.25 62.4804 -121.363 -3.2346
2 24 56.224 -127.4925 -2.6412 63.3999 -123.705 -2.5772
2 24 -9.3616 10 0 -8.1133 10 -4.6875
2 24 -5.9412 10 0 -5.9412 10 -1.125
2 24 6.6291 -6.6291 -2.4409 8.119 -4.6875 -3.25
2 24 6.6291 -6.6291 -2.4409 12.6607 -17.3884 -2.4166
2 24 8.119 -4.6875 -3.25 14.893 -17.4121 -3.25
2 24 12.6607 -17.3884 -2.4166 14.893 -17.4121 -3.25
2 24 -8.9212 -3.0395 -1.5153 -8.119 -4.6875 -1.5653
2 24 -8.6839 -17.0776 -1.5031 -8.9212 -3.0395 -1.5153
2 24 -3.2137 10 -2.25 -2.409 10 -2.4141
2 24 -4.6741 8.119 -8.119 -6.6134 6.6291 -6.6291
2 24 -4.6741 10 -8.119 -8.1133 10 -4.6875
2 24 9.4727 0.1302 -3.25 18.7459 -17.5627 -3.25
2 24 118.8697 -32.0605 -1.751 119.5764 -31.9804 -1.4261
2 24 50.4451 -145.3872 -2.072 50.038 -144.7422 -2.1296
2 24 49.3817 -144.6957 -2.1131 50.038 -144.7422 -2.1296
2 24 121.8991 -32.7353 -1.2775 120.443 -31.7361 -1.1385
2 24 119.5764 -31.9804 -1.4261 120.3171 -32.2388 -1.2583
2 24 120.8931 -33.8826 -1.9993 121.2755 -33.2719 -1.5285
2 24 9.2999 0.8086 -0.7875 9.0713 2.4264 -2.4264
2 24 9.287 0.8722 0 9.2999 0.8086 -0.7875
2 24 9.3884 10 0 8.1246 10 -4.6875
2 24 113.5798 -63.7615 -3.25 114.101 -63.1081 -3.25
2 24 114.3482 -62.1511 -3.2494 114.101 -63.1081 -3.25
2 24 29.4902 -116.6987 -1.5999 -8.7482 -68.984 -1.4964
2 24 24.7762 -127.1791 -1.7182 29.6026 -118.1636 -1.6033
2 24 117.2712 -33.0783 -2.8385 116.419 -33.9404 -3.2261
