0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
2 24 -10.8925 -6.6217 -5.9497 -8.6613 -7.7492 -5.9213
2 24 -8.3128 -7.5268 -4.8487 -5.9521 -7.8537 -5.2021
2 24 -5.8105 -8.077 -4.2363 -8.2973 -8.0127 -3.8608
2 24 -8.3128 -7.5268 -4.8487 -5.9521 -7.8537 -5.2021
2 24 -8.6613 -7.7492 -5.9213 -6.2011 -8.0679 -6.3084
2 24 -15.7135 0.384 -5.3124 -14.7065 -1.4747 -5.7046
2 24 -16.7938 2.1781 -4.809 -17.4223 3.9618 -3.7951
2 24 -15.6155 7.1859 3.7928 -16.1252 6.2462 1.6549
2 24 -16.2269 5.6 5.9172 -16.7738 4.3671 3.9194
2 24 -15.6155 7.1859 3.7928 -16.1252 6.2462 1.6549
2 24 -17.2951 8.7784 2.6261 -17.4612 7.8731 0.6346
2 24 -14.2768 4.9572 9.0216 -13.4267 6.0591 10.1802
2 24 -6.0125 -7.0275 -7.7653 -4.8216 -6.9764 -7.7864
2 24 -6.2011 -8.0679 -6.3084 -3.9721 -7.5195 -6.7484
2 24 -6.0125 -7.0275 -7.7653 -8.2472 -6.4726 -7.6805
2 24 -6.2011 -8.0679 -6.3084 -8.6613 -7.7492 -5.9213
2 24 -8.2472 -6.4726 -7.6805 -10.2683 -5.3745 -7.5491
2 24 -8.6613 -7.7492 -5.9213 -10.8925 -6.6217 -5.9497
2 24 -12.769 -1.8399 -7.2176 -11.7977 -3.7291 -7.4159
2 24 -13.8245 -2.9964 -5.8777 -12.664 -4.7445 -6.0664
2 24 -10.2683 -5.3745 -7.5491 -11.7977 -3.7291 -7.4159
2 24 -10.8925 -6.6217 -5.9497 -12.664 -4.7445 -6.0664
2 24 -12.769 -1.8399 -7.2176 -13.4296 -0.178 -6.9449
2 24 -13.8245 -2.9964 -5.8777 -14.7065 -1.4747 -5.7046
2 24 -13.4296 -0.178 -6.9449 -14.1472 1.7043 -6.6204
2 24 -14.7065 -1.4747 -5.7046 -15.7135 0.384 -5.3124
2 24 -14.1472 1.7043 -6.6204 -14.9828 3.5563 -6.1038
2 24 -15.7135 0.384 -5.3124 -16.7938 2.1781 -4.809
2 24 -14.9828 3.5563 -6.1038 -15.4489 5.2968 -5.2952
2 24 -16.7938 2.1781 -4.809 -17.4223 3.9618 -3.7951
2 24 -16.6723 10.3526 2.2306 -15.9058 9.8524 -0.7219
2 24 -15.1903 10.4724 -0.0888 -15.9058 9.8524 -0.7219
2 24 -15.9058 9.8524 -0.7219 -16.6723 10.3526 2.2306
2 24 -17.4612 7.8731 0.6346 -17.2951 8.7784 2.6261
2 24 -8.1477 -6.51 -8.8175 -6.0942 -6.7675 -8.6004
2 24 -8.2472 -6.4726 -7.6805 -6.0125 -7.0275 -7.7653
2 24 -8.2472 -6.4726 -7.6805 -10.2683 -5.3745 -7.5491
2 24 -8.1477 -6.51 -8.8175 -10.2253 -5.55 -8.8499
2 24 -10.2253 -5.55 -8.8499 -12.0749 -3.6658 -8.8713
2 24 -10.2683 -5.3745 -7.5491 -11.7977 -3.7291 -7.4159
2 24 -12.0749 -3.6658 -8.8713 -13.1278 -1.616 -8.6894
2 24 -11.7977 -3.7291 -7.4159 -12.769 -1.8399 -7.2176
2 24 -13.1278 -1.616 -8.6894 -13.688 -0.0861 -8.4511
2 24 -12.769 -1.8399 -7.2176 -13.4296 -0.178 -6.9449
2 24 -14.4216 5.2336 -7.8896 -13.6457 2.9576 -9.0783
2 24 -15.0845 4.2462 -6.8526 -14.3776 2.0012 -7.9404
2 24 -14.821 7.4607 -7.8158 -15.186 8.6669 -6.3875
2 24 -14.8454 6.641 -6.6925 -15.1956 7.8913 -5.3108
2 24 -14.821 7.4607 -7.8158 -15.186 8.6669 -6.3875
2 24 -14.3737 6.0172 -9.0202 -13.6624 3.6335 -10.301
2 24 -14.4216 5.2336 -7.8896 -13.6457 2.9576 -9.0783
2 24 -14.3737 6.0172 -9.0202 -13.6624 3.6335 -10.301
2 24 -12.8404 0.9259 -9.7595 -12.3045 -0.5295 -10.1471
2 24 -13.688 -0.0861 -8.4511 -13.1278 -1.616 -8.6894
2 24 -12.3045 -0.5295 -10.1471 -12.8404 0.9259 -9.7595
2 24 -12.3028 -0.1382 -11.3154 -12.9296 1.3681 -11.0119
2 24 -12.3045 -0.5295 -10.1471 -11.2461 -2.5711 -10.5058
2 24 -13.1278 -1.616 -8.6894 -12.0749 -3.6658 -8.8713
2 24 -12.3045 -0.5295 -10.1471 -11.2461 -2.5711 -10.5058
2 24 -12.3028 -0.1382 -11.3154 -11.1346 -2.1754 -11.4971
2 24 -11.2461 -2.5711 -10.5058 -9.4831 -4.2599 -10.51
2 24 -12.0749 -3.6658 -8.8713 -10.2253 -5.55 -8.8499
2 24 -11.2461 -2.5711 -10.5058 -9.4831 -4.2599 -10.51
2 24 -11.1346 -2.1754 -11.4971 -9.3242 -3.9079 -11.5252
2 24 -5.5366 -5.5743 -9.6894 -7.5549 -5.2341 -10.1945
2 24 -6.0942 -6.7675 -8.6004 -8.1477 -6.51 -8.8175
2 24 -5.5366 -5.5743 -9.6894 -7.5549 -5.2341 -10.1945
2 24 -5.2722 -5.0095 -10.9007 -7.3935 -4.9053 -11.3259
2 24 -9.4831 -4.2599 -10.51 -7.5549 -5.2341 -10.1945
2 24 -9.3242 -3.9079 -11.5252 -7.3935 -4.9053 -11.3259
2 24 -9.4831 -4.2599 -10.51 -7.5549 -5.2341 -10.1945
2 24 -10.2253 -5.55 -8.8499 -8.1477 -6.51 -8.8175
2 24 -15.7393 6.9677 -4.1409 -15.4489 5.2968 -5.2952
2 24 -17.3876 5.5855 -2.3915 -17.4223 3.9618 -3.7951
2 24 -15.797 9.1188 -3.4955 -15.1956 7.8913 -5.3108
2 24 -15.561 9.608 -4.835 -15.186 8.6669 -6.3875
2 24 -16.0265 1.8113 -2.5723 -16.4545 3.9841 -1.315
2 24 -17.4223 3.9618 -3.7951 -17.3876 5.5855 -2.3915
2 24 -16.0265 1.8113 -2.5723 -16.4545 3.9841 -1.315
2 24 -16.329 0.2202 -0.5603 -16.79 1.9387 0.8843
2 24 -16.4545 3.9841 -1.315 -16.4011 5.3224 0.1284
2 24 -17.3876 5.5855 -2.3915 -17.3525 6.8594 -0.8603
2 24 -16.4545 3.9841 -1.315 -16.4011 5.3224 0.1284
2 24 -16.79 1.9387 0.8843 -16.9024 3.2373 2.3114
2 24 -16.1252 6.2462 1.6549 -16.4011 5.3224 0.1284
2 24 -17.4612 7.8731 0.6346 -17.3525 6.8594 -0.8603
2 24 -16.1252 6.2462 1.6549 -16.4011 5.3224 0.1284
2 24 -16.7738 4.3671 3.9194 -16.9024 3.2373 2.3114
2 24 -15.8119 10.0932 -2.9421 -15.7599 10.4287 -1.8959
2 24 -15.8119 10.0932 -2.9421 -15.7599 10.4287 -1.8959
2 24 -15.8319 8.9823 -2.0903 -15.9058 9.8524 -0.7219
2 24 -15.9058 9.8524 -0.7219 -15.1903 10.4724 -0.0888
2 24 -15.6366 9.8472 -4.4036 -15.726 9.9551 -3.8494
2 24 -15.0845 4.2462 -6.8526 -15.4151 5.6736 -5.8745
2 24 -14.9828 3.5563 -6.1038 -15.4489 5.2968 -5.2952
2 24 -15.1956 7.8913 -5.3108 -15.797 9.1188 -3.4955
2 24 -15.6592 7.2239 -4.69 -15.797 9.1188 -3.4955
2 24 -15.797 9.1188 -3.4955 -15.6592 7.2239 -4.69
2 24 -15.8319 8.9823 -2.0903 -15.7393 6.9677 -4.1409
2 24 -12.6271 7.3036 11.4054 -13.4267 6.0591 10.1802
2 24 -14.9117 7.0255 8.3775 -13.4243 8.5347 10.5346
2 24 -12.0334 8.3139 12.3219 -11.6336 9.5177 12.7924
2 24 -16.6723 10.3526 2.2306 -16.4189 10.264 4.3314
2 24 -16.6723 10.3526 2.2306 -16.4189 10.264 4.3314
2 24 -17.2951 8.7784 2.6261 -16.617 9.4086 4.6325
2 24 -3.2264 -7.9635 -1.323 -3.1098 -7.9506 -2.408
2 24 -4.2609 -8.0473 -3.3213 -2.963 -7.8282 -3.1556
2 24 -3.074 -7.9177 -2.6915 -2.963 -7.8282 -3.1556
2 24 -2.8878 -7.734 -3.4868 -2.963 -7.8282 -3.1556
2 24 -4.2609 -8.0473 -3.3213 -2.963 -7.8282 -3.1556
2 24 -2.9726 -7.3225 -6.2282 -2.8356 -6.9954 -6.9339
2 24 -2.8356 -6.9954 -6.9339 -3.9721 -7.5195 -6.7484
2 24 -3.9721 -7.5195 -6.7484 -2.8356 -6.9954 -6.9339
2 24 -4.0871 -6.7796 -7.7718 -2.9311 -6.5171 -7.7618
2 24 -2.8356 -6.9954 -6.9339 -2.9311 -6.5171 -7.7618
2 24 -4.8216 -6.9764 -7.7864 -4.0871 -6.7796 -7.7718
2 24 -3.5862 -7.8829 4.5879 -2.7495 -8.1996 4.2767
2 24 -3.5862 -7.8829 4.5879 -2.7495 -8.1996 4.2767
2 24 -4.9676 -8.2173 3.843 -3.4127 -8.2358 2.9034
2 24 -11.9144 18.2249 11.3942 -12.0712 16.6251 11.8816
2 24 -12.2167 14.6465 11.9917 -12.0712 16.6251 11.8816
2 24 -14.729 8.294 6.4342 -13.8933 9.0684 8.3252
2 24 -14.9117 7.0255 8.3775 -13.4243 8.5347 10.5346
2 24 -12.7322 15.956 6.9618 -12.6986 16.8582 6.5897
2 24 -12.6515 16.3641 8.9209 -12.5421 17.53 8.3252
2 24 -12.6986 16.8582 6.5897 -12.7399 17.5681 6.0719
2 24 -12.5421 17.53 8.3252 -12.5579 18.4832 7.2497
2 24 -12.9039 14.4984 7.2716 -13.1614 12.6254 7.3964
2 24 -12.7638 14.5624 9.1728 -13 12.031 9.2151
2 24 -14.5019 15.075 4.7735 -14.96 13.206 4.4361
2 24 -12.9039 14.4984 7.2716 -13.1614 12.6254 7.3964
2 24 -12.2509 12.0695 10.75 -11.9864 14.1612 10.7679
2 24 -13 12.031 9.2151 -12.7638 14.5624 9.1728
2 24 -13.5218 11.0049 7.2265 -13.1614 12.6254 7.3964
2 24 -13 12.031 9.2151 -13.0618 9.9056 9.5327
2 24 -13.0618 9.9056 9.5327 -13.4577 9.5047 8.93
2 24 -13.8933 9.0684 8.3252 -13.4577 9.5047 8.93
2 24 -11.6336 9.5177 12.7924 -11.6679 10.777 12.7943
2 24 -13.0618 9.9056 9.5327 -12.4229 10.386 10.7818
2 24 -13 12.031 9.2151 -13.0618 9.9056 9.5327
2 24 -12.2509 12.0695 10.75 -12.4229 10.386 10.7818
2 24 -4.1649 -5.4968 -9.2646 -5.5366 -5.5743 -9.6894
2 24 -3.985 -4.6877 -10.5442 -5.2722 -5.0095 -10.9007
2 24 -4.0871 -6.7796 -7.7718 -4.8216 -6.9764 -7.7864
2 24 -6.0125 -7.0275 -7.7653 -4.8216 -6.9764 -7.7864
2 24 -6.0942 -6.7675 -8.6004 -4.8216 -6.9764 -7.7864
2 24 -3.9165 -7.557 -5.6441 -5.9521 -7.8537 -5.2021
2 24 -6.2011 -8.0679 -6.3084 -3.9721 -7.5195 -6.7484
2 24 -12.3028 -0.1382 -11.3154 -11.1346 -2.1754 -11.4971
2 24 -11.6968 0.2523 -12.0105 -10.483 -1.206 -12.1718
2 24 -11.1346 -2.1754 -11.4971 -9.3242 -3.9079 -11.5252
2 24 -10.483 -1.206 -12.1718 -8.875 -2.3721 -12.3338
2 24 -9.3242 -3.9079 -11.5252 -7.3935 -4.9053 -11.3259
2 24 -8.875 -2.3721 -12.3338 -7.1263 -2.8879 -12.3294
2 24 -7.3935 -4.9053 -11.3259 -5.2722 -5.0095 -10.9007
2 24 -7.1263 -2.8879 -12.3294 -5.7031 -2.718 -12.2218
2 24 -5.7031 -2.718 -12.2218 -4.9308 -2.3825 -12.1139
2 24 -5.2722 -5.0095 -10.9007 -3.985 -4.6877 -10.5442
2 24 -3.007 -3.9982 -10.6219 -1.4763 -4.2692 -11.1611
2 24 -3.007 -3.9982 -10.6219 -3.0494 -4.448 -10.3275
2 24 -3.0494 -4.448 -10.3275 -1.3655 -4.7646 -10.8599
2 24 -1.4763 -4.2692 -11.1611 1.1681 -4.2981 -11.9708
2 24 -1.3655 -4.7646 -10.8599 1.3757 -5.2698 -11.6738
2 24 -1.4763 -4.2692 -11.1611 -3.007 -3.9982 -10.6219
2 24 -4.2172 -2.07 -12.1289 -3.007 -3.9982 -10.6219
2 24 1.1681 -4.2981 -11.9708 3.2685 -3.7245 -12.4232
2 24 1.3757 -5.2698 -11.6738 3.68 -4.8691 -12.1337
2 24 3.2685 -3.7245 -12.4232 5.0707 -2.6808 -13.0813
2 24 3.68 -4.8691 -12.1337 5.8147 -3.6328 -12.8285
2 24 6.3951 -0.8999 -14.1244 5.0707 -2.6808 -13.0813
2 24 7.4131 -1.5454 -13.877 5.8147 -3.6328 -12.8285
2 24 -3.985 -4.6877 -10.5442 -3.0494 -4.448 -10.3275
2 24 -3.007 -3.9982 -10.6219 -3.0494 -4.448 -10.3275
2 24 -12.7821 5.2116 -11.1799 -12.8757 7.0721 -10.5502
2 24 -12.2007 5.8688 -12.7314 -12.2969 7.6714 -12.1191
2 24 -11.6968 0.2523 -12.0105 -12.4299 1.8707 -11.7824
2 24 -5.7031 -2.718 -12.2218 -4.9308 -2.3825 -12.1139
2 24 -8.875 -2.3721 -12.3338 -10.483 -1.206 -12.1718
2 24 -8.875 -2.3721 -12.3338 -7.1263 -2.8879 -12.3294
2 24 -5.7031 -2.718 -12.2218 -7.1263 -2.8879 -12.3294
2 24 -11.6968 0.2523 -12.0105 -10.483 -1.206 -12.1718
2 24 -4.9308 -2.3825 -12.1139 -4.2172 -2.07 -12.1289
2 24 -4.2172 -2.07 -12.1289 -4.2671 -1.0796 -13.2164
2 24 -4.7001 10.3711 17.8619 -4.9801 12.0801 17.994
2 24 -3.5904 12.4388 18.168 -4.9801 12.0801 17.994
2 24 -7.5995 11.6931 16.0509 -7.702 12.3536 15.6345
2 24 -7.5995 11.6931 16.0509 -7.702 12.3536 15.6345
2 24 -4.6009 13.6067 16.0677 -7.6174 12.8814 15.2928
2 24 -11.8669 13.3423 12.5224 -11.4295 13.6058 12.9974
2 24 -11.4295 13.6058 12.9974 -10.8232 13.6776 13.3594
2 24 -7.6435 16.1885 14.4558 -8.7646 13.2822 14.4502
2 24 -9.3121 15.4734 14.1765 -9.6592 13.4272 14.3169
2 24 -8.7646 13.2822 14.4502 -9.6592 13.4272 14.3169
2 24 -6.1593 21.8644 13.9015 -7.2745 20.7098 13.9517
2 24 -4.4714 20.8696 14.1879 -5.3806 19.9854 14.3432
2 24 -6.1593 21.8644 13.9015 -4.9604 22.381 13.3063
2 24 -10.8232 13.6776 13.3594 -9.6592 13.4272 14.3169
2 24 -9.3121 15.4734 14.1765 -9.6592 13.4272 14.3169
2 24 -3.3567 13.4837 16.768 -4.6009 13.6067 16.0677
2 24 -4.6009 13.6067 16.0677 -4.2654 16.2014 15.9036
2 24 -4.2654 16.2014 15.9036 -4.6009 13.6067 16.0677
2 24 -7.6174 12.8814 15.2928 -4.6009 13.6067 16.0677
2 24 -4.2654 16.2014 15.9036 -3.1749 18.1653 15.7943
2 24 -4.2654 16.2014 15.9036 -3.1749 18.1653 15.7943
2 24 -3.1749 18.1653 15.7943 -2.077 19.2846 15.7887
2 24 -3.1749 18.1653 15.7943 -2.077 19.2846 15.7887
2 24 -2.077 19.2846 15.7887 -1.338 20.4444 15.5157
2 24 -2.077 19.2846 15.7887 -1.338 20.4444 15.5157
2 24 -1.338 20.4444 15.5157 -1.3527 21.1705 14.1835
2 24 -1.338 20.4444 15.5157 -1.3527 21.1705 14.1835
2 24 -1.3527 21.1705 14.1835 -1.1723 21.1759 12.9447
2 24 -1.9503 21.1801 12.8509 -1.1723 21.1759 12.9447
2 24 -1.3527 21.1705 14.1835 -1.1723 21.1759 12.9447
2 24 -1.1723 21.1759 12.9447 -0.5244 21.5113 12.9862
2 24 -3.3567 13.4837 16.768 -2.0846 13.3446 17.3038
2 24 -3.5904 12.4388 18.168 -2.1141 12.4819 18.0677
2 24 -2.0846 13.3446 17.3038 -2.1141 12.4819 18.0677
2 24 -9.6592 13.4272 14.3169 -8.7646 13.2822 14.4502
2 24 -7.6174 12.8814 15.2928 -8.7646 13.2822 14.4502
2 24 -12.2033 12.8113 12.0182 -11.8669 13.3423 12.5224
2 24 3.2685 -3.7245 -12.4232 1.1681 -4.2981 -11.9708
2 24 2.2807 -2.5172 -14.8136 0.354 -2.9187 -14.4237
2 24 3.2685 -3.7245 -12.4232 5.0707 -2.6808 -13.0813
2 24 2.2807 -2.5172 -14.8136 3.869 -1.5956 -15.136
2 24 5.0707 -2.6808 -13.0813 6.3951 -0.8999 -14.1244
2 24 3.869 -1.5956 -15.136 5.0289 0.0881 -15.66
2 24 6.3951 -0.8999 -14.1244 7.0098 1.4552 -15.1825
2 24 5.0289 0.0881 -15.66 5.4914 2.6689 -16.3795
2 24 -15.6366 9.8472 -4.4036 -15.726 9.9551 -3.8494
2 24 -15.6366 9.8472 -4.4036 -15.561 9.608 -4.835
2 24 -15.8119 10.0932 -2.9421 -15.726 9.9551 -3.8494
2 24 -15.186 8.6669 -6.3875 -15.561 9.608 -4.835
2 24 -12.7821 5.2116 -11.1799 -12.7178 3.58 -11.463
2 24 -12.2007 5.8688 -12.7314 -12.2179 4.2455 -13.181
2 24 -12.7821 5.2116 -11.1799 -12.8757 7.0721 -10.5502
2 24 -13.5199 11.692 -5.7461 -13.3744 11.0813 -7.0236
2 24 -13.5199 11.692 -5.7461 -13.3921 12.0939 -4.4787
2 24 -12.7821 5.2116 -11.1799 -12.7178 3.58 -11.463
2 24 -13.6457 2.9576 -9.0783 -12.8404 0.9259 -9.7595
2 24 -13.6624 3.6335 -10.301 -12.9296 1.3681 -11.0119
2 24 -13.6457 2.9576 -9.0783 -12.8404 0.9259 -9.7595
2 24 -14.3776 2.0012 -7.9404 -13.688 -0.0861 -8.4511
2 24 -14.3776 2.0012 -7.9404 -13.688 -0.0861 -8.4511
2 24 -14.1472 1.7043 -6.6204 -13.4296 -0.178 -6.9449
2 24 -12.4299 1.8707 -11.7824 -12.7178 3.58 -11.463
2 24 -12.9296 1.3681 -11.0119 -13.6624 3.6335 -10.301
2 24 -12.4299 1.8707 -11.7824 -12.7178 3.58 -11.463
2 24 -12.8757 7.0721 -10.5502 -13.0032 8.7615 -9.5773
2 24 -3.007 -3.9982 -10.6219 -4.2172 -2.07 -12.1289
2 24 -4.9308 -2.3825 -12.1139 -4.2172 -2.07 -12.1289
2 24 -13.3744 11.0813 -7.0236 -13.1757 10.1913 -8.2647
2 24 -13.1757 10.1913 -8.2647 -13.0032 8.7615 -9.5773
2 24 -12.899 11.3227 -9.8114 -12.4836 9.4881 -11.2575
2 24 -13.0032 8.7615 -9.5773 -13.1757 10.1913 -8.2647
2 24 -13.09 12.2099 -3.712 -13.3921 12.0939 -4.4787
2 24 -13.3921 12.0939 -4.4787 -13.09 12.2099 -3.712
2 24 -13.5199 11.692 -5.7461 -13.3744 11.0813 -7.0236
2 24 -13.8495 13.588 -6.971 -13.356 12.561 -8.4454
2 24 -13.1757 10.1913 -8.2647 -13.3744 11.0813 -7.0236
2 24 -12.899 11.3227 -9.8114 -13.356 12.561 -8.4454
2 24 -4.8926 0.1185 -13.6585 -4.0073 0.4113 -13.4318
2 24 -4.2671 -1.0796 -13.2164 -4.0073 0.4113 -13.4318
2 24 -4.8926 0.1185 -13.6585 -5.8499 -0.378 -14.0163
2 24 -8.8217 -0.889 -14.3144 -7.1211 -0.8679 -14.3164
2 24 -8.8217 -0.889 -14.3144 -10.2656 0.0208 -14.0447
2 24 -5.8499 -0.378 -14.0163 -7.1211 -0.8679 -14.3164
2 24 -10.2656 0.0208 -14.0447 -11.4764 1.4093 -13.7476
2 24 -11.4764 1.4093 -13.7476 -12.0168 2.7724 -13.493
2 24 -1.4763 -4.2692 -11.1611 1.1681 -4.2981 -11.9708
2 24 -2.2884 -2.3114 -13.8181 0.354 -2.9187 -14.4237
2 24 -12.8757 7.0721 -10.5502 -13.0032 8.7615 -9.5773
2 24 -12.2969 7.6714 -12.1191 -12.4836 9.4881 -11.2575
2 24 7.7688 14.664 -12.2694 9.8823 15.1715 -10.7703
2 24 9.6271 13.3624 -12.6687 10.8245 14.0447 -11.603
2 24 9.8823 15.1715 -10.7703 7.7688 14.664 -12.2694
2 24 8.5867 15.4332 -9.7397 6.6654 15.0559 -11.157
2 24 7.7688 14.664 -12.2694 6.3488 13.3156 -13.8307
2 24 6.6654 15.0559 -11.157 4.7146 13.6233 -12.1134
2 24 6.3488 13.3156 -13.8307 7.7688 14.664 -12.2694
2 24 8.2922 11.8436 -14.0055 9.6271 13.3624 -12.6687
2 24 3.2128 11.935 -12.5935 2.6872 10.8529 -13.1065
2 24 5.5178 11.3577 -15.1657 5.1669 9.1537 -16.1164
2 24 2.6872 10.8529 -13.1065 2.4016 9.1488 -13.764
2 24 7.427 9.8551 -15.0661 7.0609 7.6351 -15.7125
2 24 5.5178 11.3577 -15.1657 5.1669 9.1537 -16.1164
2 24 5.1669 9.1537 -16.1164 5.2787 5.857 -16.6383
2 24 2.4016 9.1488 -13.764 2.7548 6.717 -14.9246
2 24 0.354 -2.9187 -14.4237 -2.2884 -2.3114 -13.8181
2 24 -0.3541 -1.0123 -15.0891 -2.8325 0.0795 -14.2147
2 24 0.354 -2.9187 -14.4237 2.2807 -2.5172 -14.8136
2 24 -0.3541 -1.0123 -15.0891 1.2931 -0.7781 -15.1705
2 24 2.2807 -2.5172 -14.8136 3.869 -1.5956 -15.136
2 24 1.2931 -0.7781 -15.1705 2.4582 0.4324 -15.1733
2 24 3.869 -1.5956 -15.136 5.0289 0.0881 -15.66
2 24 2.4582 0.4324 -15.1733 3.1724 2.1217 -15.2972
2 24 5.0289 0.0881 -15.66 5.4914 2.6689 -16.3795
2 24 3.1724 2.1217 -15.2972 3.2963 4.083 -15.3628
2 24 7.0481 4.3606 -15.801 7.0098 1.4552 -15.1825
2 24 5.2787 5.857 -16.6383 5.4914 2.6689 -16.3795
2 24 5.2787 5.857 -16.6383 5.4914 2.6689 -16.3795
2 24 2.7548 6.717 -14.9246 3.2963 4.083 -15.3628
2 24 -2.2884 -2.3114 -13.8181 -4.2671 -1.0796 -13.2164
2 24 -4.2671 -1.0796 -13.2164 -4.0073 0.4113 -13.4318
2 24 -14.2402 14.3614 -5.2812 -13.8495 13.588 -6.971
2 24 -13.235 15.2695 -5.5252 -11.907 14.7326 -7.5303
2 24 -14.2402 14.3614 -5.2812 -13.8495 13.588 -6.971
2 24 -13.3921 12.0939 -4.4787 -13.5199 11.692 -5.7461
2 24 -4.0073 0.4113 -13.4318 -4.8926 0.1185 -13.6585
2 24 -4.0073 0.4113 -13.4318 -4.3763 2.3486 -12.9363
2 24 -7.1211 -0.8679 -14.3164 -5.8499 -0.378 -14.0163
2 24 -5.5072 3.0858 -12.8012 -7.0741 2.9416 -13.1845
2 24 -7.1211 -0.8679 -14.3164 -8.8217 -0.889 -14.3144
2 24 -7.0741 2.9416 -13.1845 -8.3925 3.3443 -13.2635
2 24 -8.8217 -0.889 -14.3144 -10.2656 0.0208 -14.0447
2 24 -4.8926 0.1185 -13.6585 -5.8499 -0.378 -14.0163
2 24 -11.4764 1.4093 -13.7476 -12.0168 2.7724 -13.493
2 24 -10.2656 0.0208 -14.0447 -11.4764 1.4093 -13.7476
2 24 -8.3925 3.3443 -13.2635 -9.6819 4.5122 -13.0207
2 24 -12.2007 5.8688 -12.7314 -12.2969 7.6714 -12.1191
2 24 -10.2584 6.6309 -12.4421 -10.1152 8.8197 -11.9702
2 24 -12.2007 5.8688 -12.7314 -12.2179 4.2455 -13.181
2 24 -12.0168 2.7724 -13.493 -12.2179 4.2455 -13.181
2 24 -9.6819 4.5122 -13.0207 -10.2584 6.6309 -12.4421
2 24 -12.2179 4.2455 -13.181 -12.0168 2.7724 -13.493
2 24 -12.2969 7.6714 -12.1191 -12.4836 9.4881 -11.2575
2 24 -10.1152 8.8197 -11.9702 -10.0528 10.6673 -11.4382
2 24 -13.8495 13.588 -6.971 -13.356 12.561 -8.4454
2 24 -11.907 14.7326 -7.5303 -10.6954 13.8092 -9.0029
2 24 -13.356 12.561 -8.4454 -12.899 11.3227 -9.8114
2 24 -10.6954 13.8092 -9.0029 -10.1523 12.4324 -10.3544
2 24 -12.4836 9.4881 -11.2575 -12.899 11.3227 -9.8114
2 24 -10.0528 10.6673 -11.4382 -10.1523 12.4324 -10.3544
2 24 -14.2402 14.3614 -5.2812 -13.7522 14.4072 -3.8747
2 24 -14.2402 14.3614 -5.2812 -13.7522 14.4072 -3.8747
2 24 2.4016 9.1488 -13.764 2.6872 10.8529 -13.1065
2 24 2.4042 8.9672 -13.0307 2.775 11.001 -12.6986
2 24 -3.002 2.5827 -13.0322 -0.997 1.9901 -13.3587
2 24 -2.8325 0.0795 -14.2147 -0.3541 -1.0123 -15.0891
2 24 -0.3541 -1.0123 -15.0891 1.2931 -0.7781 -15.1705
2 24 -0.997 1.9901 -13.3587 0.9212 2.3827 -13.7425
2 24 1.2931 -0.7781 -15.1705 2.4582 0.4324 -15.1733
2 24 0.9212 2.3827 -13.7425 1.7614 3.1282 -13.7656
2 24 2.4582 0.4324 -15.1733 3.1724 2.1217 -15.2972
2 24 1.7614 3.1282 -13.7656 2.2637 4.2899 -13.6301
2 24 3.1724 2.1217 -15.2972 3.2963 4.083 -15.3628
2 24 3.2963 4.083 -15.3628 2.7548 6.717 -14.9246
2 24 2.3883 6.4047 -13.39 2.3228 7.5756 -13.2116
2 24 2.4016 9.1488 -13.764 2.7548 6.717 -14.9246
2 24 2.4042 8.9672 -13.0307 2.3228 7.5756 -13.2116
2 24 -2.8325 0.0795 -14.2147 -4.3763 2.3486 -12.9363
2 24 -4.0073 0.4113 -13.4318 -4.3763 2.3486 -12.9363
2 24 -9.6592 13.4272 14.3169 -10.8232 13.6776 13.3594
2 24 -11.8669 13.3423 12.5224 -12.2033 12.8113 12.0182
2 24 -12.1127 12.078 14.4304 -12.2033 12.8113 12.0182
2 24 -11.5337 12.5832 14.6356 -11.4295 13.6058 12.9974
2 24 -11.8669 13.3423 12.5224 -11.4295 13.6058 12.9974
2 24 -11.5337 12.5832 14.6356 -11.4295 13.6058 12.9974
2 24 -10.8232 13.6776 13.3594 -11.4295 13.6058 12.9974
2 24 -11.9864 14.1612 10.7679 -11.7156 16.5645 10.5912
2 24 -12.7638 14.5624 9.1728 -12.6515 16.3641 8.9209
2 24 -11.7156 16.5645 10.5912 -11.5088 17.8881 10.0963
2 24 -12.6515 16.3641 8.9209 -12.5421 17.53 8.3252
2 24 -10.2393 18.6225 12.6416 -9.8894 19.9949 11.7869
2 24 -8.1086 19.2439 13.9608 -7.2745 20.7098 13.9517
2 24 -10.2393 18.6225 12.6416 -9.8894 19.9949 11.7869
2 24 -8.6937 20.1945 9.6651 -9.3552 20.4403 10.6755
2 24 -8.6937 20.1945 9.6651 -7.4352 21.5144 10.6588
2 24 -7.2745 20.7098 13.9517 -6.1593 21.8644 13.9015
2 24 -7.4352 21.5144 10.6588 -6.2667 22.114 11.385
2 24 -4.2654 22.3156 12.2758 -5.1245 22.4024 11.9436
2 24 -4.2654 22.3156 12.2758 -4.9604 22.381 13.3063
2 24 -6.2667 22.114 11.385 -5.1245 22.4024 11.9436
2 24 -9.8894 19.9949 11.7869 -9.3552 20.4403 10.6755
2 24 -6.1593 21.8644 13.9015 -4.9604 22.381 13.3063
2 24 13.4283 19.4695 5.3375 13.2932 19.4247 5.7073
2 24 14.042 18.4834 5.3517 13.2932 19.4247 5.7073
2 24 13.7458 18.506 4.0273 13.5668 19.2005 4.6103
