0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
2 24 1.3394 3.3414 16.7664 0 3.4806 16.5
2 24 1.3394 -15.5 16.7664 0 -15.5 16.5
2 24 1.5307 -15.5 16.3045 0 -15.5 16
2 24 0 3.4806 16.5 -1.3394 3.3414 16.7664
2 24 0 -15.5 16.5 -1.3394 -15.5 16.7664
2 24 0 -15.5 16.5 -1.3394 -15.5 16.7664
2 24 0 -15.5 16 -1.5307 -15.5 16.3045
2 24 -1.3394 3.3414 16.7664 -2.4749 2.9566 17.5251
2 24 -1.3394 -15.5 16.7664 -2.4749 -15.5 17.5251
2 24 -1.3394 -15.5 16.7664 -2.4749 -15.5 17.5251
2 24 -1.5307 -15.5 16.3045 -2.8284 -15.5 17.1716
2 24 -2.4749 2.9566 17.5251 -3.2336 2.297 18.6606
2 24 -2.4749 -15.5 17.5251 -3.2336 -15.5 18.6606
2 24 -2.4749 -15.5 17.5251 -3.2336 -15.5 18.6606
2 24 -2.8284 -15.5 17.1716 -3.6955 -15.5 18.4693
2 24 -3.2336 2.297 18.6606 -3.5 1.3553 20
2 24 -3.2336 -15.5 18.6606 -3.5 -15.5 20
2 24 -3.2336 -15.5 18.6606 -3.5 -15.5 20
2 24 -3.6955 -15.5 18.4693 -4 -15.5 20
2 24 -3.2336 -15.5 21.3394 -3.5 -15.5 20
2 24 -3.6955 -15.5 21.5307 -4 -15.5 20
2 24 -3.2336 0.2486 21.3394 -3.5 1.3553 20
2 24 -3.2336 -15.5 21.3394 -3.5 -15.5 20
2 24 20 -16 26.25 21.2666 -15.3751 26.1394
2 24 21.2666 -15.3751 26.1394 21.3754 -13.417 26.1299
2 24 21.3754 -10.4179 26.8579 21.2666 -15.3751 27.2561
2 24 21.2666 -15.3751 27.2561 21.2666 -15.3751 26.1394
2 24 21.3754 -13.417 26.1299 21.2666 -15.3751 26.1394
2 24 21.2666 -15.3751 26.1394 20 -16 26.25
2 24 21.2666 -15.3751 27.2561 20 -16 27.2568
2 24 20 -16 26.25 20 -16 27.2568
2 24 20 -16 26.25 18.7334 -15.3751 26.1394
2 24 20 -16 27.2568 18.7334 -15.3751 27.2568
2 24 18.7334 -15.3751 27.2568 18.7334 -15.3751 26.1394
2 24 20 -16 26.25 18.7334 -15.3751 26.1394
2 24 20 -16 13.75 21.2666 -15.3751 13.8606
2 24 20 -16 12.625 21.2666 -15.3751 12.625
2 24 20 -16 12.625 20 -16 13.75
2 24 21.2666 -15.3751 12.625 21.2666 -15.3751 13.8606
2 24 20 -16 13.75 21.2666 -15.3751 13.8606
2 24 17.6017 -6.1151 25.7728 15.5791 -3.5276 24.42
2 24 15.5791 -3.5276 24.42 14.2343 -0.8548 22.4227
2 24 14.2343 -0.8548 22.4227 13.7445 1.3271 20.0356
2 24 13.7445 1.3271 20.0356 14.2117 2.895 17.6341
2 24 14.2117 2.895 17.6341 15.563 3.8029 15.5946
2 24 16.5245 4.036 14.8014 17.6017 4.0362 14.2272
2 24 18.7334 -15.3751 27.2568 18.6246 -10.4179 26.858
2 24 18.6246 -10.4179 26.858 18.6247 -7.1333 26.0989
2 24 18.7334 -15.3751 26.1394 18.6247 -7.1333 26.0989
2 24 18.7334 -15.3751 26.1394 18.6247 -7.1333 26.0989
2 24 17.6017 -6.1151 25.7728 18.6247 -7.1333 26.0989
2 24 21.2666 -15.3751 13.8606 21.3754 4.0362 13.8701
2 24 22.3983 4.0362 14.2272 21.3754 4.0362 13.8701
2 24 21.2666 -15.3751 13.8606 21.3754 4.0362 13.8701
2 24 21.3754 4.0362 13.8701 21.3754 4.0362 12.625
2 24 21.2666 -15.3751 12.625 21.3754 4.0362 12.625
2 24 21.3754 -13.417 26.1299 21.3753 -7.1333 26.0989
2 24 21.3754 -10.4179 26.8579 21.3753 -7.1333 26.0989
2 24 20 -16 13.75 18.7334 -15.3751 13.8606
2 24 17.6017 4.0362 14.2272 18.6246 4.0362 13.8701
2 24 18.7334 -15.3751 13.8606 18.6246 4.0362 13.8701
2 24 18.7334 -15.3751 13.8606 18.7334 -15.3751 12.625
2 24 20 -16 13.75 18.7334 -15.3751 13.8606
2 24 20 -16 12.625 18.7334 -15.3751 12.625
2 24 21.2666 -15.3751 27.2561 20 -16 27.2568
2 24 21.2666 -16 27.2568 20 -16 27.2568
2 24 18.7334 -15.3751 12.625 20 -16 12.625
2 24 20 -16 12.625 18.7334 -16 12.625
2 24 21.2666 -16 12.625 20 -16 12.625
2 24 21.2666 -15.3751 12.625 20 -16 12.625
2 24 20 -16 27.2568 18.7334 -16 27.2568
2 24 18.7334 -15.3751 27.2568 20 -16 27.2568
2 24 18.7334 -15.3751 12.625 18.6246 4.0362 12.625
2 24 18.6246 4.0362 12.625 18.6246 4.0362 13.8701
2 24 18.7334 -15.3751 13.8606 18.6246 4.0362 13.8701
2 24 25.7657 -0.8548 22.4227 26.2555 1.3271 20.0356
2 24 21.3754 4.0362 12.625 21.3754 4.0362 13.8701
2 24 22.3983 4.0362 14.2272 21.3754 4.0362 13.8701
2 24 23.4755 4.036 14.8014 24.4223 3.8029 15.5829
2 24 25.7657 -0.8548 22.4227 24.4209 -3.5276 24.42
2 24 24.4209 -3.5276 24.42 22.3983 -6.1151 25.7728
2 24 24.4223 3.8029 15.5829 25.7883 2.895 17.6341
2 24 26.2555 1.3271 20.0356 25.7883 2.895 17.6341
2 24 17.1716 -20.5 22.8284 16.3045 -20.5 21.5307
2 24 17.1716 -20.5 22.8284 18.4693 -20.5 23.6955
2 24 18.4693 -20.5 23.6955 20 -20.5 24
2 24 20 -20.5 24 21.5307 -20.5 23.6955
2 24 21.5307 -20.5 23.6955 22.8284 -20.5 22.8284
2 24 22.8284 -20.5 22.8284 23.6955 -20.5 21.5307
2 24 23.6955 -20.5 21.5307 24 -20.5 20
2 24 24 -20.5 20 23.6955 -20.5 18.4693
2 24 23.6955 -20.5 18.4693 22.8284 -20.5 17.1716
2 24 22.8284 -20.5 17.1716 21.5307 -20.5 16.3045
2 24 21.5307 -20.5 16.3045 20 -20.5 16
2 24 20 -20.5 16 18.4693 -20.5 16.3045
2 24 18.4693 -20.5 16.3045 17.1716 -20.5 17.1716
2 24 17.1716 -20.5 17.1716 16.3045 -20.5 18.4693
2 24 16.3045 -20.5 18.4693 16 -20.5 20
2 24 16.3045 -20.5 21.5307 16 -20.5 20
2 24 16.7664 0.2486 21.3394 16.5 1.3553 20
2 24 16.7664 0.2486 21.3394 17.5251 -0.9295 22.4749
2 24 17.5251 -0.9295 22.4749 18.6606 -1.8543 23.2336
2 24 18.6606 -1.8543 23.2336 20 -2.1974 23.5
2 24 20 -2.1974 23.5 21.3394 -1.8543 23.2336
2 24 21.3394 -1.8543 23.2336 22.4749 -0.9295 22.4749
2 24 22.4749 -0.9295 22.4749 23.2336 0.2486 21.3394
2 24 23.2336 0.2486 21.3394 23.5 1.3553 20
2 24 23.5 1.3553 20 23.2336 2.297 18.6606
2 24 23.2336 2.297 18.6606 22.4749 2.9566 17.5251
2 24 22.4749 2.9566 17.5251 21.3394 3.3414 16.7664
2 24 21.3394 3.3414 16.7664 20 3.4806 16.5
2 24 20 3.4806 16.5 18.6606 3.3414 16.7664
2 24 18.6606 3.3414 16.7664 17.5251 2.9566 17.5251
2 24 17.5251 2.9566 17.5251 16.7664 2.297 18.6606
2 24 16.5 1.3553 20 16.7664 2.297 18.6606
2 24 17.1716 -20.5 22.8284 16.3045 -20.5 21.5307
2 24 17.1716 -15.5 22.8284 16.3045 -15.5 21.5307
2 24 17.1716 -20.5 22.8284 18.4693 -20.5 23.6955
2 24 17.1716 -15.5 22.8284 18.4693 -15.5 23.6955
2 24 18.4693 -20.5 23.6955 20 -20.5 24
2 24 18.4693 -15.5 23.6955 20 -15.5 24
2 24 20 -20.5 24 21.5307 -20.5 23.6955
2 24 20 -15.5 24 21.5307 -15.5 23.6955
2 24 21.5307 -20.5 23.6955 22.8284 -20.5 22.8284
2 24 21.5307 -15.5 23.6955 22.8284 -15.5 22.8284
2 24 22.8284 -20.5 22.8284 23.6955 -20.5 21.5307
2 24 22.8284 -15.5 22.8284 23.6955 -15.5 21.5307
2 24 23.6955 -20.5 21.5307 24 -20.5 20
2 24 23.6955 -15.5 21.5307 24 -15.5 20
2 24 24 -20.5 20 23.6955 -20.5 18.4693
2 24 24 -15.5 20 23.6955 -15.5 18.4693
2 24 23.6955 -20.5 18.4693 22.8284 -20.5 17.1716
2 24 23.6955 -15.5 18.4693 22.8284 -15.5 17.1716
2 24 22.8284 -20.5 17.1716 21.5307 -20.5 16.3045
2 24 22.8284 -15.5 17.1716 21.5307 -15.5 16.3045
2 24 21.5307 -20.5 16.3045 20 -20.5 16
2 24 21.5307 -15.5 16.3045 20 -15.5 16
2 24 20 -20.5 16 18.4693 -20.5 16.3045
2 24 20 -15.5 16 18.4693 -15.5 16.3045
2 24 18.4693 -20.5 16.3045 17.1716 -20.5 17.1716
2 24 18.4693 -15.5 16.3045 17.1716 -15.5 17.1716
2 24 17.1716 -20.5 17.1716 16.3045 -20.5 18.4693
2 24 17.1716 -15.5 17.1716 16.3045 -15.5 18.4693
2 24 16.3045 -20.5 18.4693 16 -20.5 20
2 24 16.3045 -15.5 18.4693 16 -15.5 20
2 24 16.3045 -20.5 21.5307 16 -20.5 20
2 24 16.3045 -15.5 21.5307 16 -15.5 20
2 24 16.7664 0.2486 21.3394 17.5251 -0.9295 22.4749
2 24 16.7664 -15.5 21.3394 17.5251 -15.5 22.4749
2 24 17.5251 -15.5 22.4749 16.7664 -15.5 21.3394
2 24 17.1716 -15.5 22.8284 16.3045 -15.5 21.5307
2 24 17.5251 -0.9295 22.4749 18.6606 -1.8543 23.2336
2 24 17.5251 -15.5 22.4749 18.6606 -15.5 23.2336
2 24 17.5251 -15.5 22.4749 18.6606 -15.5 23.2336
2 24 17.1716 -15.5 22.8284 18.4693 -15.5 23.6955
2 24 18.6606 -1.8543 23.2336 20 -2.1974 23.5
2 24 18.6606 -15.5 23.2336 20 -15.5 23.5
2 24 18.6606 -15.5 23.2336 20 -15.5 23.5
2 24 18.4693 -15.5 23.6955 20 -15.5 24
2 24 20 -2.1974 23.5 21.3394 -1.8543 23.2336
2 24 20 -15.5 23.5 21.3394 -15.5 23.2336
2 24 20 -15.5 23.5 21.3394 -15.5 23.2336
2 24 20 -15.5 24 21.5307 -15.5 23.6955
2 24 21.3394 -1.8543 23.2336 22.4749 -0.9295 22.4749
2 24 21.3394 -15.5 23.2336 22.4749 -15.5 22.4749
2 24 21.3394 -15.5 23.2336 22.4749 -15.5 22.4749
2 24 21.5307 -15.5 23.6955 22.8284 -15.5 22.8284
2 24 22.4749 -0.9295 22.4749 23.2336 0.2486 21.3394
2 24 22.4749 -15.5 22.4749 23.2336 -15.5 21.3394
2 24 22.4749 -15.5 22.4749 23.2336 -15.5 21.3394
2 24 22.8284 -15.5 22.8284 23.6955 -15.5 21.5307
2 24 23.2336 0.2486 21.3394 23.5 1.3553 20
2 24 23.2336 -15.5 21.3394 23.5 -15.5 20
2 24 23.2336 -15.5 21.3394 23.5 -15.5 20
2 24 23.6955 -15.5 21.5307 24 -15.5 20
2 24 23.5 1.3553 20 23.2336 2.297 18.6606
2 24 23.5 -15.5 20 23.2336 -15.5 18.6606
2 24 23.5 -15.5 20 23.2336 -15.5 18.6606
2 24 24 -15.5 20 23.6955 -15.5 18.4693
2 24 23.2336 2.297 18.6606 22.4749 2.9566 17.5251
2 24 23.2336 -15.5 18.6606 22.4749 -15.5 17.5251
2 24 23.2336 -15.5 18.6606 22.4749 -15.5 17.5251
2 24 23.6955 -15.5 18.4693 22.8284 -15.5 17.1716
2 24 22.4749 2.9566 17.5251 21.3394 3.3414 16.7664
2 24 22.4749 -15.5 17.5251 21.3394 -15.5 16.7664
2 24 22.4749 -15.5 17.5251 21.3394 -15.5 16.7664
2 24 22.8284 -15.5 17.1716 21.5307 -15.5 16.3045
2 24 21.3394 3.3414 16.7664 20 3.4806 16.5
2 24 21.3394 -15.5 16.7664 20 -15.5 16.5
2 24 21.3394 -15.5 16.7664 20 -15.5 16.5
2 24 21.5307 -15.5 16.3045 20 -15.5 16
2 24 20 3.4806 16.5 18.6606 3.3414 16.7664
2 24 20 -15.5 16.5 18.6606 -15.5 16.7664
2 24 20 -15.5 16.5 18.6606 -15.5 16.7664
2 24 20 -15.5 16 18.4693 -15.5 16.3045
2 24 18.6606 3.3414 16.7664 17.5251 2.9566 17.5251
2 24 18.6606 -15.5 16.7664 17.5251 -15.5 17.5251
2 24 18.6606 -15.5 16.7664 17.5251 -15.5 17.5251
2 24 18.4693 -15.5 16.3045 17.1716 -15.5 17.1716
2 24 17.5251 2.9566 17.5251 16.7664 2.297 18.6606
2 24 17.5251 -15.5 17.5251 16.7664 -15.5 18.6606
2 24 17.5251 -15.5 17.5251 16.7664 -15.5 18.6606
2 24 17.1716 -15.5 17.1716 16.3045 -15.5 18.4693
2 24 16.7664 2.297 18.6606 16.5 1.3553 20
2 24 16.7664 -15.5 18.6606 16.5 -15.5 20
2 24 16.7664 -15.5 18.6606 16.5 -15.5 20
2 24 16.3045 -15.5 18.4693 16 -15.5 20
2 24 16.7664 -15.5 21.3394 16.5 -15.5 20
2 24 16.3045 -15.5 21.5307 16 -15.5 20
2 24 16.7664 0.2486 21.3394 16.5 1.3553 20
2 24 16.7664 -15.5 21.3394 16.5 -15.5 20
2 24 1.2666 -16 12.625 18.7334 -16 12.625
2 24 -1.5 0 10 1.5 0 10
2 24 -1.5 0 10 -1.5 0 6
2 24 1.5 0 10 1.5 0 6
2 24 -1.5 0 6 1.5 0 6
2 24 -10 -7.9016 29.3902 -10 -0.1433 25.4796
2 24 -10 -16 10 -10 -16 30
2 24 -10 -8 10 -10 -16 10
2 24 -10 -7.9016 29.3902 -10 -12.1931 30
2 24 -10 -0.1433 25.4796 -10 5.7661 18.3916
2 24 -10 -16 30 -10 -12.1931 30
2 24 -10 8 10 -10 0 10
2 24 -6.25 0 10 -10 0 10
2 24 8.4873 -5.25 6 8.4873 -5.25 10
2 24 1.5 -5.25 6 1.5 -5.25 10
2 24 8.4873 -5.25 10 1.5 -5.25 10
2 24 -1.5 -5.25 10 -6.25 -5.25 10
2 24 -1.5 0 10 -1.5 -5.25 10
2 24 -6.25 0 10 -6.25 -5.25 10
2 24 -1.5 0 6 -1.5 -5.25 6
2 24 -1.5 0 6 -1.5 0 10
2 24 -1.5 -5.25 6 -1.5 -5.25 10
2 24 -1.5 0 10 -1.5 -5.25 10
2 24 1.5 0 10 1.5 -5.25 10
2 24 1.5 0 10 1.5 0 6
2 24 1.5 -5.25 10 1.5 -5.25 6
2 24 1.5 0 6 1.5 -5.25 6
2 24 1.5 0 6 1.5 -5.25 6
2 24 1.5 0 6 -1.5 0 6
2 24 1.5 -5.25 6 -1.5 -5.25 6
2 24 -1.5 0 6 -1.5 -5.25 6
2 24 -6.25 0 -6.25 -6.25 0 10
2 24 -6.25 0 -6.25 -6.25 -5.25 -6.25
2 24 -6.25 0 10 -6.25 -5.25 10
2 24 -6.25 -5.25 -6.25 -6.25 -5.25 10
2 24 -1.5 -5.25 10 -1.5 -5.25 6
2 24 -1.5 -5.25 10 -6.25 -5.25 10
2 24 -6.25 -5.25 -6.25 -6.25 -5.25 10
2 24 1.5 -5.25 6 -1.5 -5.25 6
2 24 -10 -8 10 -10 -8 -10
2 24 -10 0 10 -10 0 -10
2 24 -10 -8 -10 -10 0 -10
2 24 -6.0299 -20.2803 20.0039 -5.5694 -20.2802 22.3107
2 24 -2.312 -20.2805 14.4307 -4.2651 -20.2804 15.7379
2 24 -2.3118 -20.2805 25.5694 0 -20.2803 26.0293
2 24 2.312 -20.2807 14.4307 0 -20.2803 13.9707
2 24 6.0299 -20.2805 20.0039 5.5694 -20.2803 22.3107
2 24 2.312 -20.2807 14.4307 4.2651 -20.2805 15.7379
2 24 20 -20.2803 26.0293 22.3118 -20.2805 25.5694
2 24 26.0299 -20.2805 20.0039 25.5694 -20.2803 22.3107
2 24 22.312 -20.2807 14.4307 24.2651 -20.2805 15.7379
2 24 -6.0299 -20.2803 20.0039 -5.5719 -20.2803 17.6955
2 24 -5.5694 -20.2802 22.3107 -4.2644 -20.2803 24.2638
2 24 -2.312 -20.2805 14.4307 0 -20.2803 13.9707
2 24 -4.2651 -20.2804 15.7379 -5.5719 -20.2803 17.6955
2 24 0 -20.2803 26.0293 2.3118 -20.2805 25.5694
2 24 -2.3118 -20.2805 25.5694 -4.2644 -20.2803 24.2638
2 24 5.5694 -20.2803 22.3107 4.2644 -20.2803 24.2638
2 24 4.2651 -20.2805 15.7379 5.5719 -20.2805 17.6955
2 24 2.3118 -20.2805 25.5694 4.2644 -20.2803 24.2638
2 24 6.0299 -20.2805 20.0039 5.5719 -20.2805 17.6955
2 24 13.9701 -20.2803 20.0039 14.4282 -20.2802 17.6955
2 24 13.9701 -20.2803 20.0039 14.4306 -20.2802 22.3107
2 24 17.688 -20.2805 14.4307 20 -20.2804 13.9707
2 24 17.688 -20.2805 14.4307 15.7349 -20.2804 15.7379
2 24 15.7356 -20.2803 24.2638 17.6882 -20.2805 25.5694
2 24 20 -20.2803 26.0293 17.6882 -20.2805 25.5694
2 24 22.312 -20.2807 14.4307 20 -20.2804 13.9707
2 24 14.4306 -20.2802 22.3107 15.7356 -20.2803 24.2638
2 24 14.4282 -20.2802 17.6955 15.7349 -20.2804 15.7379
2 24 25.5694 -20.2803 22.3107 24.2644 -20.2803 24.2638
2 24 24.2651 -20.2805 15.7379 25.5719 -20.2805 17.6955
2 24 22.3118 -20.2805 25.5694 24.2644 -20.2803 24.2638
2 24 26.0299 -20.2805 20.0039 25.5719 -20.2805 17.6955
2 24 18.6246 -10.4179 26.858 18.6247 -7.1333 26.0989
2 24 1.3754 -10.4179 26.858 1.3753 -7.1333 26.0989
2 24 23.4755 4.036 14.8014 22.3983 4.0362 14.2272
2 24 22.3983 -6.1151 25.7728 21.3753 -7.1333 26.0989
2 24 21.3754 -13.417 26.1299 21.3753 -7.1333 26.0989
2 24 -10 0 -10 -10 0 10
2 24 -10 0 10 -6.25 0 10
2 24 -6.25 0 -6.25 -6.25 0 10
2 24 18.6246 4.0362 13.8701 17.6017 4.0362 14.2272
2 24 18.6246 4.0362 12.625 18.6246 4.0362 13.8701
2 24 17.6017 4.0362 14.2272 16.5245 4.036 14.8014
2 24 -7.5 4.0362 12.625 -1.3754 4.0362 12.625
2 24 -3.4755 4.036 14.8014 -2.3983 4.0362 14.2272
2 24 -4.4223 3.8029 15.5829 -3.4755 4.036 14.8014
2 24 2.3983 4.0362 14.2272 3.4755 4.036 14.8014
2 24 15.563 3.8029 15.5946 16.5245 4.036 14.8014
2 24 22.3983 4.0362 14.2272 23.4755 4.036 14.8014
2 24 1.2666 -16 27.2568 18.7334 -16 27.2568
2 24 1.3754 4.0362 12.625 18.6246 4.0362 12.625
2 24 16.5245 4.036 14.8014 3.4755 4.036 14.8014
2 24 2.3983 4.0362 14.2272 3.4755 4.036 14.8014
2 24 21.2666 -16 12.625 20 -16 12.625
2 24 20 -16 12.625 18.7334 -16 12.625
2 24 18.7334 -16 12.625 1.2666 -16 12.625
2 24 0 -16 12.625 -1.2666 -16 12.625
2 24 0 -16 12.625 1.2666 -16 12.625
2 24 -7.5 -16 12.625 -1.2666 -16 12.625
2 24 10 -16 10 -10 -16 10
2 24 20 -16 27.2568 21.2666 -16 27.2568
2 24 20 -16 27.2568 18.7334 -16 27.2568
2 24 -7.5 -16 27.2568 -1.2666 -16 27.2568
2 24 -10 -16 30 10 -16 30
2 24 0 -16 27.2568 -1.2666 -16 27.2568
2 24 0 -16 27.2568 1.2666 -16 27.2568
2 24 18.7334 -16 27.2568 1.2666 -16 27.2568
2 24 -10 -16 30 10 -16 30
2 24 -10 -12.1931 30 -10 -16 30
2 24 50 -16 30 10 -16 30
2 24 38.7334 -16 27.2568 21.2666 -16 27.2568
2 24 50 -16 30 10 -16 30
2 24 -2.3983 4.0362 14.2272 -1.3754 4.0362 13.8701
2 24 -1.3754 4.0362 12.625 -1.3754 4.0362 13.8701
2 24 1.5 0 10 -1.5 0 10
2 24 70 -0.1433 25.4796 70 5.7661 18.3916
2 24 -10 5.7661 18.3916 -10 8 10
2 24 -10 0 10 -10 8 10
2 24 41.5 0 10 38.5 0 10
2 24 48.5127 0 10 51.5127 0 10
2 24 18.5 0 10 21.5 0 10
2 24 11.4873 0 10 8.4873 0 10
2 24 30 -5.25 3.9382 31.9691 -5.25 3.4106
2 24 30 0 3.9382 31.9691 0 3.4106
2 24 30 -5.25 3.9382 28.0309 -5.25 3.4106
2 24 30 0 3.9382 28.0309 0 3.4106
2 24 28.0309 -5.25 3.4106 26.5894 -5.25 1.9691
2 24 28.0309 0 3.4106 26.5894 0 1.9691
2 24 26.5894 -5.25 1.9691 26.0618 -5.25 0
2 24 26.5894 0 1.9691 26.0618 0 0
2 24 26.0618 -5.25 0 26.5894 -5.25 -1.9691
2 24 26.0618 0 0 26.5894 0 -1.9691
2 24 26.5894 -5.25 -1.9691 28.0309 -5.25 -3.4106
2 24 26.5894 0 -1.9691 28.0309 0 -3.4106
2 24 28.0309 -5.25 -3.4106 30 -5.25 -3.9382
2 24 28.0309 0 -3.4106 30 0 -3.9382
2 24 30 -5.25 -3.9382 31.9691 -5.25 -3.4106
2 24 30 0 -3.9382 31.9691 0 -3.4106
2 24 31.9691 -5.25 -3.4106 33.4106 -5.25 -1.9691
2 24 31.9691 0 -3.4106 33.4106 0 -1.9691
2 24 33.4106 -5.25 -1.9691 33.9382 -5.25 0
2 24 33.4106 0 -1.9691 33.9382 0 0
2 24 33.9382 -5.25 0 33.4106 -5.25 1.9691
2 24 33.9382 0 0 33.4106 0 1.9691
2 24 31.9691 0 3.4106 33.4106 0 1.9691
2 24 31.9691 -5.25 3.4106 33.4106 -5.25 1.9691
2 24 31.9691 0 3.4106 30 0 3.9382
2 24 31.9691 0 3.4106 33.4106 0 1.9691
2 24 33.4106 0 1.9691 33.9382 0 0
2 24 33.9382 0 0 33.4106 0 -1.9691
2 24 33.4106 0 -1.9691 31.9691 0 -3.4106
2 24 31.9691 0 -3.4106 30 0 -3.9382
2 24 30 0 -3.9382 28.0309 0 -3.4106
2 24 28.0309 0 -3.4106 26.5894 0 -1.9691
2 24 26.5894 0 -1.9691 26.0618 0 0
2 24 26.0618 0 0 26.5894 0 1.9691
2 24 26.5894 0 1.9691 28.0309 0 3.4106
2 24 30 0 3.9382 28.0309 0 3.4106
2 24 10 -5.25 3.9382 11.9691 -5.25 3.4106
2 24 10 0 3.9382 11.9691 0 3.4106
2 24 10 -5.25 3.9382 8.0309 -5.25 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 8.0309 -5.25 3.4106 6.5894 -5.25 1.9691
2 24 8.0309 0 3.4106 6.5894 0 1.9691
2 24 6.5894 -5.25 1.9691 6.0618 -5.25 0
2 24 6.5894 0 1.9691 6.0618 0 0
2 24 6.0618 -5.25 0 6.5894 -5.25 -1.9691
2 24 6.0618 0 0 6.5894 0 -1.9691
2 24 6.5894 -5.25 -1.9691 8.0309 -5.25 -3.4106
2 24 6.5894 0 -1.9691 8.0309 0 -3.4106
2 24 8.0309 -5.25 -3.4106 10 -5.25 -3.9382
2 24 8.0309 0 -3.4106 10 0 -3.9382
2 24 10 -5.25 -3.9382 11.9691 -5.25 -3.4106
2 24 10 0 -3.9382 11.9691 0 -3.4106
2 24 11.9691 -5.25 -3.4106 13.4106 -5.25 -1.9691
2 24 11.9691 0 -3.4106 13.4106 0 -1.9691
2 24 13.4106 -5.25 -1.9691 13.9382 -5.25 0
2 24 13.4106 0 -1.9691 13.9382 0 0
2 24 13.9382 -5.25 0 13.4106 -5.25 1.9691
2 24 13.9382 0 0 13.4106 0 1.9691
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 11.9691 -5.25 3.4106 13.4106 -5.25 1.9691
2 24 11.9691 0 3.4106 10 0 3.9382
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 13.4106 0 1.9691 13.9382 0 0
2 24 13.9382 0 0 13.4106 0 -1.9691
2 24 13.4106 0 -1.9691 11.9691 0 -3.4106
2 24 11.9691 0 -3.4106 10 0 -3.9382
2 24 10 0 -3.9382 8.0309 0 -3.4106
2 24 8.0309 0 -3.4106 6.5894 0 -1.9691
2 24 6.5894 0 -1.9691 6.0618 0 0
2 24 6.0618 0 0 6.5894 0 1.9691
2 24 6.5894 0 1.9691 8.0309 0 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 50 -5.25 3.9382 51.9691 -5.25 3.4106
2 24 50 0 3.9382 51.9691 0 3.4106
2 24 50 -5.25 3.9382 48.0309 -5.25 3.4106
2 24 50 0 3.9382 48.0309 0 3.4106
2 24 48.0309 -5.25 3.4106 46.5894 -5.25 1.9691
2 24 48.0309 0 3.4106 46.5894 0 1.9691
2 24 46.5894 -5.25 1.9691 46.0618 -5.25 0
2 24 46.5894 0 1.9691 46.0618 0 0
2 24 46.0618 -5.25 0 46.5894 -5.25 -1.9691
2 24 46.0618 0 0 46.5894 0 -1.9691
2 24 46.5894 -5.25 -1.9691 48.0309 -5.25 -3.4106
2 24 46.5894 0 -1.9691 48.0309 0 -3.4106
2 24 48.0309 -5.25 -3.4106 50 -5.25 -3.9382
2 24 48.0309 0 -3.4106 50 0 -3.9382
2 24 50 -5.25 -3.9382 51.9691 -5.25 -3.4106
2 24 50 0 -3.9382 51.9691 0 -3.4106
2 24 51.9691 -5.25 -3.4106 53.4106 -5.25 -1.9691
2 24 51.9691 0 -3.4106 53.4106 0 -1.9691
2 24 53.4106 -5.25 -1.9691 53.9382 -5.25 0
2 24 53.4106 0 -1.9691 53.9382 0 0
2 24 53.9382 -5.25 0 53.4106 -5.25 1.9691
2 24 53.9382 0 0 53.4106 0 1.9691
2 24 51.9691 0 3.4106 53.4106 0 1.9691
2 24 51.9691 -5.25 3.4106 53.4106 -5.25 1.9691
2 24 51.9691 0 3.4106 50 0 3.9382
2 24 51.9691 0 3.4106 53.4106 0 1.9691
2 24 53.4106 0 1.9691 53.9382 0 0
2 24 53.9382 0 0 53.4106 0 -1.9691
2 24 53.4106 0 -1.9691 51.9691 0 -3.4106
2 24 51.9691 0 -3.4106 50 0 -3.9382
2 24 50 0 -3.9382 48.0309 0 -3.4106
2 24 48.0309 0 -3.4106 46.5894 0 -1.9691
2 24 46.5894 0 -1.9691 46.0618 0 0
2 24 46.0618 0 0 46.5894 0 1.9691
2 24 46.5894 0 1.9691 48.0309 0 3.4106
2 24 50 0 3.9382 48.0309 0 3.4106
2 24 45.4144 -12.45 3.126 43.126 -12.45 5.4144
2 24 43.126 -12.45 5.4144 40 -12.45 6.252
2 24 40 -12.45 6.252 36.874 -12.45 5.4144
2 24 36.874 -12.45 5.4144 34.5856 -12.45 3.126
2 24 34.5856 -12.45 3.126 33.748 -12.45 0
2 24 33.748 -12.45 0 34.5856 -12.45 -3.126
2 24 34.5856 -12.45 -3.126 36.874 -12.45 -5.4144
2 24 36.874 -12.45 -5.4144 40 -12.45 -6.252
2 24 40 -12.45 -6.252 43.126 -12.45 -5.4144
2 24 43.126 -12.45 -5.4144 45.4144 -12.45 -3.126
2 24 45.4144 -12.45 -3.126 46.252 -12.45 0
2 24 45.4144 -12.45 3.126 46.252 -12.45 0
2 24 45.4144 -8 3.126 43.126 -8 5.4144
2 24 45.4144 -12.45 3.126 43.126 -12.45 5.4144
2 24 43.126 -8 5.4144 40 -8 6.252
2 24 43.126 -12.45 5.4144 40 -12.45 6.252
2 24 40 -8 6.252 36.874 -8 5.4144
2 24 40 -12.45 6.252 36.874 -12.45 5.4144
2 24 36.874 -8 5.4144 34.5856 -8 3.126
