0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
2 24 -32.7112 78.25 1.375 -32.7348 73.7169 1.375
2 24 -30.7448 10.9359 11.8196 -30.4335 8.6154 10.8741
2 24 -30.4335 8.6154 10.8741 -33.1364 8.6858 10.4963
2 24 -33.5928 10.842 11.4987 -33.1364 8.6858 10.4963
2 24 -31.9658 57.2141 -9.6743 -31.9525 59.3974 -9.9874
2 24 -34.9637 56.8363 -9.6092 -35.504 59.6762 -9.8516
2 24 -35.504 59.6762 -9.8516 -35.5997 62.5585 -9.8927
2 24 -31.9525 59.3974 -9.9874 -31.9932 62.4324 -9.9695
2 24 -35.5997 62.5585 -9.8927 -35.6674 65.762 -9.6063
2 24 -31.9932 62.4324 -9.9695 -32.048 65.8218 -9.6953
2 24 -35.6674 65.762 -9.6063 -35.5445 68.4079 -9.2693
2 24 -32.048 65.8218 -9.6953 -32.0755 68.1787 -9.3341
2 24 -35.5445 68.4079 -9.2693 -35.4753 69.7763 -8.7035
2 24 -32.0755 68.1787 -9.3341 -32.164 69.558 -8.8914
2 24 -35.4753 69.7763 -8.7035 -35.3525 70.2278 -8.1036
2 24 -32.164 69.558 -8.8914 -32.2579 70.2627 -8.2417
2 24 -35.3525 70.2278 -8.1036 -35.5808 70.3668 -7.326
2 24 -32.2579 70.2627 -8.2417 -32.3353 70.5245 -7.3685
2 24 -35.5808 70.3668 -7.326 -35.6579 70.1933 -6.589
2 24 -32.3353 70.5245 -7.3685 -32.4262 70.2944 -6.5654
2 24 -34.0622 23.3809 -7.4264 -33.9148 20.5002 -6.8349
2 24 -35.1071 23.0879 -3.3374 -34.5973 20.0668 -4.5657
2 24 6.037 -5.25 1.6176 5.4127 -5.25 3.125
2 24 6.037 0 1.6176 5.4127 0 3.125
2 24 -6.037 -5.25 1.6176 -6.25 -5.25 0
2 24 -6.037 0 1.6176 -6.25 0 0
2 24 4.0625 0 7.0365 5.7452 0 5.7452
2 24 3.125 0 5.4127 4.4194 0 4.4194
2 24 4.0625 0 7.0365 2.1029 0 7.8481
2 24 3.125 0 5.4127 1.6176 0 6.037
2 24 2.1029 0 7.8481 0 0 8.125
2 24 1.6176 0 6.037 0 0 6.25
2 24 0 0 8.125 -2.1029 0 7.8481
2 24 0 0 6.25 -1.6176 0 6.037
2 24 -2.1029 0 7.8481 -4.0625 0 7.0365
2 24 -1.6176 0 6.037 -3.125 0 5.4127
2 24 -4.0625 0 7.0365 -5.7452 0 5.7452
2 24 -3.125 0 5.4127 -4.4194 0 4.4194
2 24 -5.7452 0 5.7452 -7.0365 0 4.0625
2 24 -4.4194 0 4.4194 -5.4127 0 3.125
2 24 -7.0365 0 4.0625 -7.8481 0 2.1029
2 24 -5.4127 0 3.125 -6.037 0 1.6176
2 24 7.8481 0 2.1029 8.125 0 0
2 24 6.037 0 1.6176 6.25 0 0
2 24 7.8481 0 2.1029 7.0365 0 4.0625
2 24 6.037 0 1.6176 5.4127 0 3.125
2 24 5.7452 0 5.7452 7.0365 0 4.0625
2 24 4.4194 0 4.4194 5.4127 0 3.125
2 24 5.7452 0 -5.7452 4.0625 0 -7.0365
2 24 4.4194 0 -4.4194 3.125 0 -5.4127
2 24 4.0625 0 -7.0365 2.1029 0 -7.8481
2 24 3.125 0 -5.4127 1.6176 0 -6.037
2 24 2.1029 0 -7.8481 0 0 -8.125
2 24 1.6176 0 -6.037 0 0 -6.25
2 24 0 0 -8.125 -2.1029 0 -7.8481
2 24 0 0 -6.25 -1.6176 0 -6.037
2 24 -2.1029 0 -7.8481 -4.0625 0 -7.0365
2 24 -1.6176 0 -6.037 -3.125 0 -5.4127
2 24 -4.0625 0 -7.0365 -5.7452 0 -5.7452
2 24 -3.125 0 -5.4127 -4.4194 0 -4.4194
2 24 -5.7452 0 -5.7452 -7.0365 0 -4.0625
2 24 -4.4194 0 -4.4194 -5.4127 0 -3.125
2 24 -7.0365 0 -4.0625 -7.8481 0 -2.1029
2 24 -5.4127 0 -3.125 -6.037 0 -1.6176
2 24 8.125 0 0 7.8481 0 -2.1029
2 24 6.25 0 0 6.037 0 -1.6176
2 24 7.8481 0 -2.1029 7.0365 0 -4.0625
2 24 6.037 0 -1.6176 5.4127 0 -3.125
2 24 5.7452 0 -5.7452 7.0365 0 -4.0625
2 24 4.4194 0 -4.4194 5.4127 0 -3.125
2 24 -6.037 0 1.6176 -6.25 0 0
2 24 -7.8481 0 2.1029 -8.125 0 0
2 24 5.4127 -5.25 3.125 4.4194 -5.25 4.4194
2 24 5.4127 0 3.125 4.4194 0 4.4194
2 24 6.037 -5.25 1.6176 6.25 -5.25 0
2 24 6.037 0 1.6176 6.25 0 0
2 24 4.4194 -5.25 4.4194 3.125 -5.25 5.4127
2 24 4.4194 0 4.4194 3.125 0 5.4127
2 24 3.125 -5.25 5.4127 1.6176 -5.25 6.037
2 24 3.125 0 5.4127 1.6176 0 6.037
2 24 1.6176 -5.25 6.037 0 -5.25 6.25
2 24 1.6176 0 6.037 0 0 6.25
2 24 0 -5.25 6.25 -1.6176 -5.25 6.037
2 24 0 0 6.25 -1.6176 0 6.037
2 24 -1.6176 -5.25 6.037 -3.125 -5.25 5.4127
2 24 -1.6176 0 6.037 -3.125 0 5.4127
2 24 -3.125 -5.25 5.4127 -4.4194 -5.25 4.4194
2 24 -3.125 0 5.4127 -4.4194 0 4.4194
2 24 -4.4194 -5.25 4.4194 -5.4127 -5.25 3.125
2 24 -4.4194 0 4.4194 -5.4127 0 3.125
2 24 -6.037 -5.25 1.6176 -5.4127 -5.25 3.125
2 24 -6.037 0 1.6176 -5.4127 0 3.125
2 24 6.25 -5.25 0 6.037 -5.25 -1.6176
2 24 6.25 0 0 6.037 0 -1.6176
2 24 4.4194 -5.25 -4.4194 5.4127 -5.25 -3.125
2 24 4.4194 0 -4.4194 5.4127 0 -3.125
2 24 6.037 -5.25 -1.6176 5.4127 -5.25 -3.125
2 24 6.037 0 -1.6176 5.4127 0 -3.125
2 24 4.4194 -5.25 -4.4194 3.125 -5.25 -5.4127
2 24 4.4194 0 -4.4194 3.125 0 -5.4127
2 24 3.125 -5.25 -5.4127 1.6176 -5.25 -6.037
2 24 3.125 0 -5.4127 1.6176 0 -6.037
2 24 1.6176 -5.25 -6.037 0 -5.25 -6.25
2 24 1.6176 0 -6.037 0 0 -6.25
2 24 0 -5.25 -6.25 -1.6176 -5.25 -6.037
2 24 0 0 -6.25 -1.6176 0 -6.037
2 24 -1.6176 -5.25 -6.037 -3.125 -5.25 -5.4127
2 24 -1.6176 0 -6.037 -3.125 0 -5.4127
2 24 -3.125 -5.25 -5.4127 -4.4194 -5.25 -4.4194
2 24 -3.125 0 -5.4127 -4.4194 0 -4.4194
2 24 -4.4194 -5.25 -4.4194 -5.4127 -5.25 -3.125
2 24 -4.4194 0 -4.4194 -5.4127 0 -3.125
2 24 -5.4127 -5.25 -3.125 -6.037 -5.25 -1.6176
2 24 -5.4127 0 -3.125 -6.037 0 -1.6176
2 24 -6.25 -5.25 0 -6.037 -5.25 -1.6176
2 24 -6.25 0 0 -6.037 0 -1.6176
2 24 -35.5808 70.3668 -7.326 -35.6579 70.1933 -6.589
2 24 -35.7238 69.8348 -5.9898 -35.6579 70.1933 -6.589
2 24 -35.7238 69.8348 -5.9898 -35.6579 70.1933 -6.589
2 24 -34.6478 11.4487 -5.5307 -35.0869 13.5589 -6.6693
2 24 -35.6796 10.8714 -5.7252 -36.0254 13.6935 -7.1866
2 24 -35.0869 13.5589 -6.6693 -33.9042 14.0317 -6.6783
2 24 -34.0419 14.542 -7.0789 -33.9042 14.0317 -6.6783
2 24 -35.2091 37.2905 -10.5419 -35.2357 39.9686 -11.1205
2 24 -35.1974 39.0878 -11.7747 -35.2357 39.9686 -11.1205
2 24 -35.2357 39.9686 -11.1205 -35.1974 39.0878 -11.7747
2 24 2.5882 -8 9.6593 0 -8 10
2 24 1.6176 -8 6.037 0 -8 6.25
2 24 0 -8 10 -2.1028 -8 10
2 24 0 -8 6.25 -1.6176 -8 6.037
2 24 -1.6176 -8 6.037 -3.125 -8 5.4127
2 24 -16.912 -8 10 -2.1028 -8 10
2 24 -5.4127 -8 3.125 -4.4194 -8 4.4194
2 24 -6.25 -8 0 -6.037 -8 1.6176
2 24 -6.25 -8 0 -6.037 -8 -1.6176
2 24 -6.037 -8 -1.6176 -5.4127 -8 -3.125
2 24 -5.4127 -8 -3.125 -4.4194 -8 -4.4194
2 24 -3.125 -8 -5.4127 -4.4194 -8 -4.4194
2 24 3.8637 -5.25 1.0353 4 -5.25 0
2 24 3.8637 -12.45 1.0353 4 -12.45 0
2 24 4 -5.25 0 3.8637 -5.25 1.0353
2 24 6.25 -5.25 0 6.037 -5.25 1.6176
2 24 3.8637 -5.25 1.0353 3.4641 -5.25 2
2 24 6.037 -5.25 1.6176 5.4127 -5.25 3.125
2 24 3.8637 -5.25 1.0353 3.4641 -5.25 2
2 24 3.8637 -12.45 1.0353 3.4641 -12.45 2
2 24 3.4641 -5.25 2 2.8284 -5.25 2.8284
2 24 5.4127 -5.25 3.125 4.4194 -5.25 4.4194
2 24 3.4641 -5.25 2 2.8284 -5.25 2.8284
2 24 3.4641 -12.45 2 2.8284 -12.45 2.8284
2 24 2.8284 -5.25 2.8284 2 -5.25 3.4641
2 24 4.4194 -5.25 4.4194 3.125 -5.25 5.4127
2 24 2.8284 -5.25 2.8284 2 -5.25 3.4641
2 24 2.8284 -12.45 2.8284 2 -12.45 3.4641
2 24 2 -5.25 3.4641 1.0353 -5.25 3.8637
2 24 3.125 -5.25 5.4127 1.6176 -5.25 6.037
2 24 2 -5.25 3.4641 1.0353 -5.25 3.8637
2 24 2 -12.45 3.4641 1.0353 -12.45 3.8637
2 24 1.0353 -5.25 3.8637 0 -5.25 4
2 24 1.6176 -5.25 6.037 0 -5.25 6.25
2 24 1.0353 -5.25 3.8637 0 -5.25 4
2 24 1.0353 -12.45 3.8637 0 -12.45 4
2 24 0 -5.25 4 -1.0353 -5.25 3.8637
2 24 0 -5.25 6.25 -1.6176 -5.25 6.037
2 24 0 -5.25 4 -1.0353 -5.25 3.8637
2 24 0 -12.45 4 -1.0353 -12.45 3.8637
2 24 -1.0353 -5.25 3.8637 -2 -5.25 3.4641
2 24 -1.6176 -5.25 6.037 -3.125 -5.25 5.4127
2 24 -1.0353 -5.25 3.8637 -2 -5.25 3.4641
2 24 -1.0353 -12.45 3.8637 -2 -12.45 3.4641
2 24 -2 -5.25 3.4641 -2.8284 -5.25 2.8284
2 24 -3.125 -5.25 5.4127 -4.4194 -5.25 4.4194
2 24 -2 -5.25 3.4641 -2.8284 -5.25 2.8284
2 24 -2 -12.45 3.4641 -2.8284 -12.45 2.8284
2 24 -2.8284 -5.25 2.8284 -3.4641 -5.25 2
2 24 -4.4194 -5.25 4.4194 -5.4127 -5.25 3.125
2 24 -2.8284 -5.25 2.8284 -3.4641 -5.25 2
2 24 -2.8284 -12.45 2.8284 -3.4641 -12.45 2
2 24 -3.4641 -5.25 2 -3.8637 -5.25 1.0353
2 24 -5.4127 -5.25 3.125 -6.037 -5.25 1.6176
2 24 -3.4641 -5.25 2 -3.8637 -5.25 1.0353
2 24 -3.4641 -12.45 2 -3.8637 -12.45 1.0353
2 24 -3.8637 -5.25 1.0353 -4 -5.25 0
2 24 -6.037 -5.25 1.6176 -6.25 -5.25 0
2 24 -3.8637 -5.25 1.0353 -4 -5.25 0
2 24 -3.8637 -12.45 1.0353 -4 -12.45 0
2 24 -4 -5.25 0 -3.8637 -5.25 -1.0353
2 24 -6.25 -5.25 0 -6.037 -5.25 -1.6176
2 24 -4 -5.25 0 -3.8637 -5.25 -1.0353
2 24 -4 -12.45 0 -3.8637 -12.45 -1.0353
2 24 -3.8637 -5.25 -1.0353 -3.4641 -5.25 -2
2 24 -6.037 -5.25 -1.6176 -5.4127 -5.25 -3.125
2 24 -3.8637 -5.25 -1.0353 -3.4641 -5.25 -2
2 24 -3.8637 -12.45 -1.0353 -3.4641 -12.45 -2
2 24 -3.4641 -5.25 -2 -2.8284 -5.25 -2.8284
2 24 -5.4127 -5.25 -3.125 -4.4194 -5.25 -4.4194
2 24 -3.4641 -5.25 -2 -2.8284 -5.25 -2.8284
2 24 -3.4641 -12.45 -2 -2.8284 -12.45 -2.8284
2 24 -2.8284 -5.25 -2.8284 -2 -5.25 -3.4641
2 24 -4.4194 -5.25 -4.4194 -3.125 -5.25 -5.4127
2 24 -2.8284 -5.25 -2.8284 -2 -5.25 -3.4641
2 24 -2.8284 -12.45 -2.8284 -2 -12.45 -3.4641
2 24 -2 -5.25 -3.4641 -1.0353 -5.25 -3.8637
2 24 -3.125 -5.25 -5.4127 -1.6176 -5.25 -6.037
2 24 -2 -5.25 -3.4641 -1.0353 -5.25 -3.8637
2 24 -2 -12.45 -3.4641 -1.0353 -12.45 -3.8637
2 24 -1.0353 -5.25 -3.8637 0 -5.25 -4
2 24 -1.6176 -5.25 -6.037 0 -5.25 -6.25
2 24 -1.0353 -5.25 -3.8637 0 -5.25 -4
2 24 -1.0353 -12.45 -3.8637 0 -12.45 -4
2 24 0 -5.25 -4 1.0353 -5.25 -3.8637
2 24 0 -5.25 -6.25 1.6176 -5.25 -6.037
2 24 0 -5.25 -4 1.0353 -5.25 -3.8637
2 24 0 -12.45 -4 1.0353 -12.45 -3.8637
2 24 1.0353 -5.25 -3.8637 2 -5.25 -3.4641
2 24 1.6176 -5.25 -6.037 3.125 -5.25 -5.4127
2 24 1.0353 -5.25 -3.8637 2 -5.25 -3.4641
2 24 1.0353 -12.45 -3.8637 2 -12.45 -3.4641
2 24 2 -5.25 -3.4641 2.8284 -5.25 -2.8284
2 24 3.125 -5.25 -5.4127 4.4194 -5.25 -4.4194
2 24 2 -5.25 -3.4641 2.8284 -5.25 -2.8284
2 24 2 -12.45 -3.4641 2.8284 -12.45 -2.8284
2 24 2.8284 -5.25 -2.8284 3.4641 -5.25 -2
2 24 4.4194 -5.25 -4.4194 5.4127 -5.25 -3.125
2 24 2.8284 -5.25 -2.8284 3.4641 -5.25 -2
2 24 2.8284 -12.45 -2.8284 3.4641 -12.45 -2
2 24 3.4641 -5.25 -2 3.8637 -5.25 -1.0353
2 24 5.4127 -5.25 -3.125 6.037 -5.25 -1.6176
2 24 3.4641 -5.25 -2 3.8637 -5.25 -1.0353
2 24 3.4641 -12.45 -2 3.8637 -12.45 -1.0353
2 24 4 -5.25 0 3.8637 -5.25 -1.0353
2 24 6.25 -5.25 0 6.037 -5.25 -1.6176
2 24 4 -5.25 0 3.8637 -5.25 -1.0353
2 24 4 -12.45 0 3.8637 -12.45 -1.0353
2 24 5.4127 -12.45 3.125 6.037 -12.45 1.6176
2 24 5.4127 -8 3.125 6.037 -8 1.6176
2 24 5.4127 -12.45 3.125 4.4194 -12.45 4.4194
2 24 5.4127 -8 3.125 4.4194 -8 4.4194
2 24 4.4194 -12.45 4.4194 3.125 -12.45 5.4127
2 24 4.4194 -8 4.4194 3.125 -8 5.4127
2 24 3.125 -12.45 5.4127 1.6176 -12.45 6.037
2 24 3.125 -8 5.4127 1.6176 -8 6.037
2 24 1.6176 -12.45 6.037 0 -12.45 6.25
2 24 1.6176 -8 6.037 0 -8 6.25
2 24 0 -12.45 6.25 -1.6176 -12.45 6.037
2 24 0 -8 6.25 -1.6176 -8 6.037
2 24 -1.6176 -12.45 6.037 -3.125 -12.45 5.4127
2 24 -1.6176 -8 6.037 -3.125 -8 5.4127
2 24 -3.125 -12.45 5.4127 -4.4194 -12.45 4.4194
2 24 -3.125 -8 5.4127 -4.4194 -8 4.4194
2 24 -4.4194 -12.45 4.4194 -5.4127 -12.45 3.125
2 24 -4.4194 -8 4.4194 -5.4127 -8 3.125
2 24 -5.4127 -12.45 3.125 -6.037 -12.45 1.6176
2 24 -5.4127 -8 3.125 -6.037 -8 1.6176
2 24 -6.037 -12.45 1.6176 -6.25 -12.45 0
2 24 -6.037 -8 1.6176 -6.25 -8 0
2 24 -6.25 -12.45 0 -6.037 -12.45 -1.6176
2 24 -6.25 -8 0 -6.037 -8 -1.6176
2 24 -6.037 -12.45 -1.6176 -5.4127 -12.45 -3.125
2 24 -6.037 -8 -1.6176 -5.4127 -8 -3.125
2 24 -5.4127 -12.45 -3.125 -4.4194 -12.45 -4.4194
2 24 -5.4127 -8 -3.125 -4.4194 -8 -4.4194
2 24 -4.4194 -12.45 -4.4194 -3.125 -12.45 -5.4127
2 24 -4.4194 -8 -4.4194 -3.125 -8 -5.4127
2 24 -3.125 -12.45 -5.4127 -1.6176 -12.45 -6.037
2 24 -3.125 -8 -5.4127 -1.6176 -8 -6.037
2 24 -1.6176 -12.45 -6.037 0 -12.45 -6.25
2 24 -1.6176 -8 -6.037 0 -8 -6.25
2 24 0 -12.45 -6.25 1.6176 -12.45 -6.037
2 24 0 -8 -6.25 1.6176 -8 -6.037
2 24 1.6176 -12.45 -6.037 3.125 -12.45 -5.4127
2 24 1.6176 -8 -6.037 3.125 -8 -5.4127
2 24 3.125 -12.45 -5.4127 4.4194 -12.45 -4.4194
2 24 3.125 -8 -5.4127 4.4194 -8 -4.4194
2 24 4.4194 -12.45 -4.4194 5.4127 -12.45 -3.125
2 24 4.4194 -8 -4.4194 5.4127 -8 -3.125
2 24 5.4127 -12.45 -3.125 6.037 -12.45 -1.6176
2 24 5.4127 -8 -3.125 6.037 -8 -1.6176
2 24 6.037 -12.45 -1.6176 6.25 -12.45 0
2 24 6.037 -8 -1.6176 6.25 -8 0
2 24 6.037 -12.45 1.6176 6.25 -12.45 0
2 24 6.037 -8 1.6176 6.25 -8 0
2 24 3.8637 -12.45 1.0353 4 -12.45 0
2 24 6.037 -12.45 1.6176 6.25 -12.45 0
2 24 3.8637 -12.45 1.0353 3.4641 -12.45 2
2 24 6.037 -12.45 1.6176 5.4127 -12.45 3.125
2 24 3.4641 -12.45 2 2.8284 -12.45 2.8284
2 24 5.4127 -12.45 3.125 4.4194 -12.45 4.4194
2 24 2.8284 -12.45 2.8284 2 -12.45 3.4641
2 24 4.4194 -12.45 4.4194 3.125 -12.45 5.4127
2 24 2 -12.45 3.4641 1.0353 -12.45 3.8637
2 24 3.125 -12.45 5.4127 1.6176 -12.45 6.037
2 24 1.0353 -12.45 3.8637 0 -12.45 4
2 24 1.6176 -12.45 6.037 0 -12.45 6.25
2 24 0 -12.45 4 -1.0353 -12.45 3.8637
2 24 0 -12.45 6.25 -1.6176 -12.45 6.037
2 24 -1.0353 -12.45 3.8637 -2 -12.45 3.4641
2 24 -1.6176 -12.45 6.037 -3.125 -12.45 5.4127
2 24 -2 -12.45 3.4641 -2.8284 -12.45 2.8284
2 24 -3.125 -12.45 5.4127 -4.4194 -12.45 4.4194
2 24 -2.8284 -12.45 2.8284 -3.4641 -12.45 2
2 24 -4.4194 -12.45 4.4194 -5.4127 -12.45 3.125
2 24 -3.4641 -12.45 2 -3.8637 -12.45 1.0353
2 24 -5.4127 -12.45 3.125 -6.037 -12.45 1.6176
2 24 -3.8637 -12.45 1.0353 -4 -12.45 0
2 24 -6.037 -12.45 1.6176 -6.25 -12.45 0
2 24 -4 -12.45 0 -3.8637 -12.45 -1.0353
2 24 -6.25 -12.45 0 -6.037 -12.45 -1.6176
2 24 -3.8637 -12.45 -1.0353 -3.4641 -12.45 -2
2 24 -6.037 -12.45 -1.6176 -5.4127 -12.45 -3.125
2 24 -3.4641 -12.45 -2 -2.8284 -12.45 -2.8284
2 24 -5.4127 -12.45 -3.125 -4.4194 -12.45 -4.4194
2 24 -2.8284 -12.45 -2.8284 -2 -12.45 -3.4641
2 24 -4.4194 -12.45 -4.4194 -3.125 -12.45 -5.4127
2 24 -2 -12.45 -3.4641 -1.0353 -12.45 -3.8637
2 24 -3.125 -12.45 -5.4127 -1.6176 -12.45 -6.037
2 24 -1.0353 -12.45 -3.8637 0 -12.45 -4
2 24 -1.6176 -12.45 -6.037 0 -12.45 -6.25
2 24 0 -12.45 -4 1.0353 -12.45 -3.8637
2 24 0 -12.45 -6.25 1.6176 -12.45 -6.037
2 24 1.0353 -12.45 -3.8637 2 -12.45 -3.4641
2 24 1.6176 -12.45 -6.037 3.125 -12.45 -5.4127
2 24 2 -12.45 -3.4641 2.8284 -12.45 -2.8284
2 24 3.125 -12.45 -5.4127 4.4194 -12.45 -4.4194
2 24 2.8284 -12.45 -2.8284 3.4641 -12.45 -2
2 24 4.4194 -12.45 -4.4194 5.4127 -12.45 -3.125
2 24 3.4641 -12.45 -2 3.8637 -12.45 -1.0353
2 24 5.4127 -12.45 -3.125 6.037 -12.45 -1.6176
2 24 4 -12.45 0 3.8637 -12.45 -1.0353
2 24 6.25 -12.45 0 6.037 -12.45 -1.6176
2 24 -36.3099 22.8588 2.7993 -36.2553 26.1116 1.2204
2 24 -34.7574 31.679 7.3125 -34.9836 31.8238 6.7767
2 24 -34.8913 30.7469 6.5057 -34.7574 31.679 7.3125
2 24 -34.5311 26.5006 1.352 -34.4656 24.6413 2.5308
2 24 -35.3991 24.2768 2.5355 -34.4656 24.6413 2.5308
2 24 -34.5361 27.584 0 -36.1435 27.3861 0
2 24 -34.5311 26.5006 1.352 -34.5361 27.584 0
2 24 -36.2553 26.1116 1.2204 -36.1435 27.3861 0
2 24 -34.5361 27.584 0 -34.6087 26.5849 -1.3288
2 24 -36.2639 26.2121 -1.2299 -36.1435 27.3861 0
2 24 -35.3994 25.4917 -2.0239 -34.5941 25.9932 -1.9724
2 24 -34.6087 26.5849 -1.3288 -34.5941 25.9932 -1.9724
2 24 -34.1655 36.6187 -6.1766 -34.0997 39.5991 -5.2847
2 24 -35.6926 36.2494 -6.1422 -36.3158 39.0497 -5.3109
2 24 -34.1655 36.6187 -6.1766 -34.0997 39.5991 -5.2847
2 24 -33.9338 40.8451 -6.0642 -34.0997 39.5991 -5.2847
2 24 -34.8329 42.6756 -12.0949 -35.0022 46.731 -12.8874
2 24 -34.3308 45.1661 -7.6412 -34.5899 48.695 -8.8501
2 24 -35.0451 47.7679 -2.6409 -34.842 47.583 -2.2155
2 24 -34.8568 48.336 -1.5146 -34.842 47.583 -2.2155
2 24 -34.8568 48.336 -1.5146 -34.842 47.583 -2.2155
2 24 -35.7439 47.2037 -2.133 -34.842 47.583 -2.2155
2 24 -36.8629 47.747 -1.3657 -37.0758 46.8088 -2.0241
2 24 -36.692 47.7473 0.001 -36.5956 46.5889 0.0007
2 24 -36.8629 47.747 -1.3657 -37.0758 46.8088 -2.0241
2 24 -35.1111 48.4284 1.4203 -34.972 47.2791 2.5155
2 24 -36.8862 48.0001 1.3986 -36.9888 46.5046 2.5038
2 24 -35.1111 48.4284 1.4203 -34.972 47.2791 2.5155
2 24 -36.692 47.7473 0.001 -36.5956 46.5889 0.0007
2 24 -36.8862 48.0001 1.3986 -36.9888 46.5046 2.5038
2 24 -32.9228 4.9164 4.71 -33.5127 7.0478 5.859
2 24 -33.4512 4.1154 4.7771 -34.2826 6.399 5.8854
2 24 -33.8223 8.8319 6.8721 -33.4894 9.2536 6.9568
2 24 -33.8395 10.1796 7.9185 -33.4894 9.2536 6.9568
2 24 -35.075 42.8086 -4.2001 -34.0997 39.5991 -5.2847
2 24 -33.9338 40.8451 -6.0642 -34.0997 39.5991 -5.2847
2 24 -36.8848 42.465 -4.0659 -36.3158 39.0497 -5.3109
2 24 -35.075 42.8086 -4.2001 -34.0997 39.5991 -5.2847
2 24 -34.3465 34.0454 8.9865 -34.3353 34.9609 10.1043
2 24 -35.0777 33.7407 9.2036 -34.9889 34.6546 10.28
2 24 -34.3465 34.0454 8.9865 -34.3353 34.9609 10.1043
2 24 -34.4063 32.7211 7.8283 -34.4516 32.1302 7.3963
2 24 -34.4516 32.1302 7.3963 -34.7574 31.679 7.3125
2 24 -36.1435 27.3861 0 -36.0135 25.9378 0
2 24 -36.2553 26.1116 1.2204 -36.1435 27.3861 0
2 24 -36.1435 27.3861 0 -36.2639 26.2121 -1.2299
2 24 -36.0135 25.9378 0 -36.1435 27.3861 0
2 24 -33.8789 14.486 -6.1699 -33.8478 15.3735 -5.7941
2 24 -33.8478 15.3735 -5.7941 -34.0352 16.7272 -5.5704
2 24 -33.9148 20.5002 -6.8349 -34.0352 16.7272 -5.5704
2 24 -34.5973 20.0668 -4.5657 -34.0352 16.7272 -5.5704
2 24 -33.9148 20.5002 -6.8349 -34.0352 16.7272 -5.5704
2 24 -6.037 0 -1.6176 -6.25 0 0
2 24 -7.8481 0 -2.1029 -8.125 0 0
2 24 -31.5764 54.9738 -12.153 -31.7149 55.7265 -11.3162
2 24 -31.9081 55.9145 -9.8769 -31.7149 55.7265 -11.3162
2 24 -34.1951 14.7137 -11.2027 -31.1663 14.3786 -11.4783
2 24 -30.9985 13.6603 -11.6939 -31.1663 14.3786 -11.4783
2 24 -31.6231 39.3822 -11.8549 -31.7397 40.3071 -11.4184
2 24 -34.5047 40.1552 -11.1566 -31.7397 40.3071 -11.4184
2 24 -34.7369 55.717 -9.8283 -31.9081 55.9145 -9.8769
2 24 -31.7149 55.7265 -11.3162 -31.9081 55.9145 -9.8769
2 24 -35.2917 69.9502 -6.0188 -32.4978 70.055 -5.9835
2 24 -32.4262 70.2944 -6.5654 -32.4978 70.055 -5.9835
2 24 -36.05 67.0446 6.3588 -35.8973 67.4794 7.48
2 24 -34.9158 35.0481 11.0735 -34.8836 34.4943 11.8262
2 24 -34.7245 8.45 10.4866 -34.189 6.1967 11.7292
2 24 -34.4952 32.204 6.9622 -34.554 32.8688 6.649
2 24 -34.554 32.8688 6.649 -34.4952 32.204 6.9622
2 24 -35.256 32.5283 6.3875 -34.9836 31.8238 6.7767
2 24 -34.9836 31.8238 6.7767 -35.256 32.5283 6.3875
2 24 -3.125 -8 5.4127 -4.4194 -8 4.4194
2 24 -5.4127 -8 3.125 -6.037 -8 1.6176
2 24 -34.8287 8.5461 7.0235 -35.0049 9.743 7.9827
2 24 -34.73 8.8353 8.7089 -33.8359 6.3741 8.4205
2 24 -34.7245 8.45 10.4866 -34.189 6.1967 11.7292
2 24 -34.73 8.8353 8.7089 -33.8359 6.3741 8.4205
2 24 -34.8287 8.5461 7.0235 -34.2826 6.399 5.8854
2 24 -36.009 15.1266 -8.2827 -36.0254 13.6935 -7.1866
2 24 -35.5423 15.0687 -9.6264 -35.2806 13.6743 -9.3845
2 24 -35.453 13.5699 -11.5955 -35.5894 14.888 -11.1861
2 24 -35.5423 15.0687 -9.6264 -35.2806 13.6743 -9.3845
2 24 -34.4827 10.075 6.0421 -34.1525 9.2247 6.3449
2 24 -33.7387 10.4264 6.2547 -33.6141 9.6113 6.4935
2 24 -34.1525 9.2247 6.3449 -34.4827 10.075 6.0421
2 24 -35.0386 13.011 5.9186 -34.4827 10.075 6.0421
2 24 -33.9949 14.0795 0 -33.4436 10.9346 0.0162
2 24 -33.9949 14.0795 0 -33.4436 10.9346 0.0162
2 24 -35.5318 14.7767 -5.656 -35.3079 14.0165 -6.054
2 24 -34.6478 11.4487 -5.5307 -35.0869 13.5589 -6.6693
2 24 -32.9858 8.3231 0.0296 -33.4436 10.9346 0.0162
2 24 -34.1614 9.1521 -4.4932 -34.6478 11.4487 -5.5307
2 24 -32.9858 8.3231 0.0296 -33.4436 10.9346 0.0162
2 24 -33.4821 6.7501 -3.5259 -32.3481 3.393 -2.3698
2 24 -32.3802 4.1569 -1.3954 -32.3481 3.393 -2.3698
2 24 -32.5794 6.0047 0.0415 -32.412 5.0498 0.0464
2 24 -32.2159 3.6839 2.0042 -32.412 5.0498 0.0464
2 24 -32.2159 3.6839 2.0042 -31.8941 2.4994 3.4087
2 24 -32.9228 4.9164 4.71 -31.8941 2.4994 3.4087
2 24 -32.3802 4.1569 -1.3954 -32.412 5.0498 0.0464
